,date,Overall_AQI_Value,main_pollutant,site_name,Lat ,Lon,site_id,source_aqi,co,ozone,so2,pm10,pm25,no2,lat,lon,city_name,state_ordinance
0,2020-01-01,63,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,28,,,63,,43.615,-116.2023,Boise,2020-03-25
1,2020-01-02,62,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,23,,,62,,43.615,-116.2023,Boise,2020-03-25
2,2020-01-03,52,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,26,,,52,,43.615,-116.2023,Boise,2020-03-25
3,2020-01-04,55,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,28,,,55,,43.615,-116.2023,Boise,2020-03-25
4,2020-01-05,43,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,24,,,43,,43.615,-116.2023,Boise,2020-03-25
5,2020-01-06,59,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,19,,,59,,43.615,-116.2023,Boise,2020-03-25
6,2020-01-07,49,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0002,AirNow,,20,,,49,,43.615,-116.2023,Boise,2020-03-25
7,2020-01-08,48,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,27,,,48,,43.615,-116.2023,Boise,2020-03-25
8,2020-01-09,34,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,28,,,34,,43.615,-116.2023,Boise,2020-03-25
9,2020-01-10,44,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,31,,,44,,43.615,-116.2023,Boise,2020-03-25
10,2020-01-11,46,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,28,,,46,,43.615,-116.2023,Boise,2020-03-25
11,2020-01-12,29,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,29,,,28,,43.615,-116.2023,Boise,2020-03-25
12,2020-01-13,34,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,30,,,34,,43.615,-116.2023,Boise,2020-03-25
13,2020-01-14,45,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,24,,,45,,43.615,-116.2023,Boise,2020-03-25
14,2020-01-15,55,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,31,,,55,,43.615,-116.2023,Boise,2020-03-25
15,2020-01-16,76,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,30,,,76,,43.615,-116.2023,Boise,2020-03-25
16,2020-01-17,48,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,29,,,48,,43.615,-116.2023,Boise,2020-03-25
17,2020-01-18,56,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,25,,,56,,43.615,-116.2023,Boise,2020-03-25
18,2020-01-19,44,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,27,,,44,,43.615,-116.2023,Boise,2020-03-25
19,2020-01-20,59,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,19,,,59,,43.615,-116.2023,Boise,2020-03-25
20,2020-01-21,66,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,19,,,66,,43.615,-116.2023,Boise,2020-03-25
21,2020-01-22,55,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-027-0002,AirNow,,24,,,55,,43.615,-116.2023,Boise,2020-03-25
22,2020-01-23,60,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-027-0002,AirNow,,15,,,60,,43.615,-116.2023,Boise,2020-03-25
23,2020-01-24,49,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,18,,,49,,43.615,-116.2023,Boise,2020-03-25
24,2020-01-25,32,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-001-0020,AirNow,,14,,,32,,43.615,-116.2023,Boise,2020-03-25
25,2020-01-26,46,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,16,,,46,,43.615,-116.2023,Boise,2020-03-25
26,2020-01-27,47,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,26,,,47,,43.615,-116.2023,Boise,2020-03-25
27,2020-01-28,59,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,21,,,59,,43.615,-116.2023,Boise,2020-03-25
28,2020-01-29,33,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,25,,,33,,43.615,-116.2023,Boise,2020-03-25
29,2020-01-30,57,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,22,,,57,,43.615,-116.2023,Boise,2020-03-25
30,2020-01-31,38,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,19,,,38,,43.615,-116.2023,Boise,2020-03-25
31,2020-02-01,42,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,19,,,42,,43.615,-116.2023,Boise,2020-03-25
32,2020-02-02,31,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,28,,,31,,43.615,-116.2023,Boise,2020-03-25
33,2020-02-03,24,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,.,,,24,,43.615,-116.2023,Boise,2020-03-25
34,2020-02-04,25,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,.,,,25,,43.615,-116.2023,Boise,2020-03-25
35,2020-02-05,33,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,19,,,33,,43.615,-116.2023,Boise,2020-03-25
36,2020-02-06,60,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,19,,,60,,43.615,-116.2023,Boise,2020-03-25
37,2020-02-07,54,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,24,,,54,,43.615,-116.2023,Boise,2020-03-25
38,2020-02-08,31,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,31,,,31,,43.615,-116.2023,Boise,2020-03-25
39,2020-02-09,43,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,27,,,43,,43.615,-116.2023,Boise,2020-03-25
40,2020-02-10,39,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,29,,,39,,43.615,-116.2023,Boise,2020-03-25
41,2020-02-11,39,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-027-0002,AirNow,,27,,,39,,43.615,-116.2023,Boise,2020-03-25
42,2020-02-12,50,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,31,,,50,,43.615,-116.2023,Boise,2020-03-25
43,2020-02-13,36,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,31,,,36,,43.615,-116.2023,Boise,2020-03-25
44,2020-02-14,35,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,31,,,35,,43.615,-116.2023,Boise,2020-03-25
45,2020-02-15,36,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,25,,,36,,43.615,-116.2023,Boise,2020-03-25
46,2020-02-16,55,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,29,,,55,,43.615,-116.2023,Boise,2020-03-25
47,2020-02-17,48,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,30,,,48,,43.615,-116.2023,Boise,2020-03-25
48,2020-02-18,44,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,.,,,44,,43.615,-116.2023,Boise,2020-03-25
49,2020-02-19,39,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,.,,,39,,43.615,-116.2023,Boise,2020-03-25
50,2020-02-20,43,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,32,,,43,,43.615,-116.2023,Boise,2020-03-25
51,2020-02-21,40,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-027-0002,AirNow,,31,,,40,,43.615,-116.2023,Boise,2020-03-25
52,2020-02-22,56,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-001-0020,AirNow,,34,,,56,,43.615,-116.2023,Boise,2020-03-25
53,2020-02-23,42,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-001-0020,AirNow,,33,,,42,,43.615,-116.2023,Boise,2020-03-25
54,2020-02-24,47,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,36,,,47,,43.615,-116.2023,Boise,2020-03-25
55,2020-02-25,35,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,32,,,35,,43.615,-116.2023,Boise,2020-03-25
56,2020-02-26,39,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-001-0020,AirNow,,30,,,39,,43.615,-116.2023,Boise,2020-03-25
57,2020-02-27,54,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-027-0002,AirNow,,32,,,54,,43.615,-116.2023,Boise,2020-03-25
58,2020-02-28,42,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,31,,,42,,43.615,-116.2023,Boise,2020-03-25
59,2020-02-29,48,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,36,,,48,,43.615,-116.2023,Boise,2020-03-25
60,2020-03-01,37,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,37,,,26,,43.615,-116.2023,Boise,2020-03-25
61,2020-03-02,33,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,32,,,33,,43.615,-116.2023,Boise,2020-03-25
62,2020-03-03,39,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,.,,,39,,43.615,-116.2023,Boise,2020-03-25
63,2020-03-04,36,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,35,,,36,,43.615,-116.2023,Boise,2020-03-25
64,2020-03-05,31,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,31,,,30,,43.615,-116.2023,Boise,2020-03-25
65,2020-03-06,47,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,29,,,47,,43.615,-116.2023,Boise,2020-03-25
66,2020-03-07,36,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,29,,,36,,43.615,-116.2023,Boise,2020-03-25
67,2020-03-08,44,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,29,,,44,,43.615,-116.2023,Boise,2020-03-25
68,2020-03-09,34,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,30,,,34,,43.615,-116.2023,Boise,2020-03-25
69,2020-03-10,33,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,33,,,28,,43.615,-116.2023,Boise,2020-03-25
70,2020-03-11,36,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,31,,,36,,43.615,-116.2023,Boise,2020-03-25
71,2020-03-12,39,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,39,,,30,,43.615,-116.2023,Boise,2020-03-25
72,2020-03-13,37,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,37,,,34,,43.615,-116.2023,Boise,2020-03-25
73,2020-03-14,38,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,32,,,38,,43.615,-116.2023,Boise,2020-03-25
74,2020-03-15,28,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,28,,,25,,43.615,-116.2023,Boise,2020-03-25
75,2020-03-16,30,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,29,,,30,,43.615,-116.2023,Boise,2020-03-25
76,2020-03-17,32,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,32,,,30,,43.615,-116.2023,Boise,2020-03-25
77,2020-03-18,33,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,33,,,21,,43.615,-116.2023,Boise,2020-03-25
78,2020-03-19,42,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,34,,,42,,43.615,-116.2023,Boise,2020-03-25
79,2020-03-20,40,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-027-0002,AirNow,,33,,,40,,43.615,-116.2023,Boise,2020-03-25
80,2020-03-21,53,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-027-0002,AirNow,,42,,,53,,43.615,-116.2023,Boise,2020-03-25
81,2020-03-22,40,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,40,,,37,,43.615,-116.2023,Boise,2020-03-25
82,2020-03-23,32,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,32,,,25,,43.615,-116.2023,Boise,2020-03-25
83,2020-03-24,25,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,.,,,25,,43.615,-116.2023,Boise,2020-03-25
84,2020-03-25,35,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,35,,,21,,43.615,-116.2023,Boise,2020-03-25
85,2020-03-26,35,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,35,,,24,,43.615,-116.2023,Boise,2020-03-25
86,2020-03-27,41,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-001-0020,AirNow,,39,,,41,,43.615,-116.2023,Boise,2020-03-25
87,2020-03-28,36,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,36,,,35,,43.615,-116.2023,Boise,2020-03-25
88,2020-03-29,31,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,31,,,23,,43.615,-116.2023,Boise,2020-03-25
89,2020-03-30,28,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,28,,,18,,43.615,-116.2023,Boise,2020-03-25
90,2020-03-31,31,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,31,,,23,,43.615,-116.2023,Boise,2020-03-25
91,2020-04-01,34,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,34,,,20,,43.615,-116.2023,Boise,2020-03-25
92,2020-04-02,34,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,34,,,21,,43.615,-116.2023,Boise,2020-03-25
93,2020-04-03,32,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,32,,,27,,43.615,-116.2023,Boise,2020-03-25
94,2020-04-04,32,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,32,,,27,,43.615,-116.2023,Boise,2020-03-25
95,2020-04-05,29,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,29,,,18,,43.615,-116.2023,Boise,2020-03-25
96,2020-04-06,31,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,31,,,28,,43.615,-116.2023,Boise,2020-03-25
97,2020-04-07,31,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0017,AirNow,,31,,,26,,43.615,-116.2023,Boise,2020-03-25
98,2020-04-08,36,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AirNow,,36,,,33,,43.615,-116.2023,Boise,2020-03-25
99,2020-04-09,41,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0017,AirNow,,41,,,40,,43.615,-116.2023,Boise,2020-03-25
100,2020-04-10,40,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AirNow,,40,,,40,,43.615,-116.2023,Boise,2020-03-25
101,2019-01-01,79,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,28,0,13,79,.,43.615,-116.2023,Boise,2020-03-25
102,2019-01-02,52,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,9.0,22,0,9,52,.,43.615,-116.2023,Boise,2020-03-25
103,2019-01-03,46,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,9.0,21,1,16,46,.,43.615,-116.2023,Boise,2020-03-25
104,2019-01-04,55,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,15.0,18,1,27,55,.,43.615,-116.2023,Boise,2020-03-25
105,2019-01-05,70,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,15.0,33,3,18,70,.,43.615,-116.2023,Boise,2020-03-25
106,2019-01-06,58,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,9.0,31,0,9,58,.,43.615,-116.2023,Boise,2020-03-25
107,2019-01-07,36,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,9.0,31,0,10,36,.,43.615,-116.2023,Boise,2020-03-25
108,2019-01-08,46,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,10.0,29,0,13,46,.,43.615,-116.2023,Boise,2020-03-25
109,2019-01-09,80,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,10.0,22,0,14,80,.,43.615,-116.2023,Boise,2020-03-25
110,2019-01-10,72,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,23,1,19,72,.,43.615,-116.2023,Boise,2020-03-25
111,2019-01-11,54,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,24,1,11,54,.,43.615,-116.2023,Boise,2020-03-25
112,2019-01-12,61,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,6.0,28,1,10,61,.,43.615,-116.2023,Boise,2020-03-25
113,2019-01-13,62,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,24,0,16,62,.,43.615,-116.2023,Boise,2020-03-25
114,2019-01-14,63,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,6.0,21,1,21,63,.,43.615,-116.2023,Boise,2020-03-25
115,2019-01-15,86,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,9.0,13,3,15,86,.,43.615,-116.2023,Boise,2020-03-25
116,2019-01-16,63,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,9.0,31,3,14,63,.,43.615,-116.2023,Boise,2020-03-25
117,2019-01-17,66,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,31,1,7,66,.,43.615,-116.2023,Boise,2020-03-25
118,2019-01-18,48,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,30,0,9,48,.,43.615,-116.2023,Boise,2020-03-25
119,2019-01-19,58,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,6.0,30,0,4,58,.,43.615,-116.2023,Boise,2020-03-25
120,2019-01-20,64,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,6.0,24,1,8,64,.,43.615,-116.2023,Boise,2020-03-25
121,2019-01-21,40,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,6.0,31,0,7,40,.,43.615,-116.2023,Boise,2020-03-25
122,2019-01-22,37,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,6.0,24,0,11,37,.,43.615,-116.2023,Boise,2020-03-25
123,2019-01-23,58,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,21,0,9,58,.,43.615,-116.2023,Boise,2020-03-25
124,2019-01-24,55,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-027-0002,AQS,6.0,23,1,19,55,.,43.615,-116.2023,Boise,2020-03-25
125,2019-01-25,50,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,.,.,21,50,.,43.615,-116.2023,Boise,2020-03-25
126,2019-01-26,64,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,23,1,19,64,.,43.615,-116.2023,Boise,2020-03-25
127,2019-01-27,56,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,20,0,17,56,.,43.615,-116.2023,Boise,2020-03-25
128,2019-01-28,55,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,23,3,17,55,.,43.615,-116.2023,Boise,2020-03-25
129,2019-01-29,63,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,24,1,21,63,.,43.615,-116.2023,Boise,2020-03-25
130,2019-01-30,57,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,21,1,19,57,.,43.615,-116.2023,Boise,2020-03-25
131,2019-01-31,58,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,9.0,22,1,21,58,.,43.615,-116.2023,Boise,2020-03-25
132,2019-02-01,59,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,11.0,17,3,28,59,.,43.615,-116.2023,Boise,2020-03-25
133,2019-02-02,63,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,11.0,19,1,14,63,.,43.615,-116.2023,Boise,2020-03-25
134,2019-02-03,52,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,6.0,32,1,7,52,.,43.615,-116.2023,Boise,2020-03-25
135,2019-02-04,43,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,31,1,7,43,.,43.615,-116.2023,Boise,2020-03-25
136,2019-02-05,35,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,26,1,8,35,.,43.615,-116.2023,Boise,2020-03-25
137,2019-02-06,33,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AQS,6.0,33,0,10,22,.,43.615,-116.2023,Boise,2020-03-25
138,2019-02-07,42,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,6.0,32,0,11,42,.,43.615,-116.2023,Boise,2020-03-25
139,2019-02-08,34,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AQS,6.0,34,0,9,28,.,43.615,-116.2023,Boise,2020-03-25
140,2019-02-09,38,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,6.0,38,1,15,38,.,43.615,-116.2023,Boise,2020-03-25
141,2019-02-10,40,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AQS,6.0,40,1,7,31,.,43.615,-116.2023,Boise,2020-03-25
142,2019-02-11,53,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,6.0,32,0,12,53,.,43.615,-116.2023,Boise,2020-03-25
143,2019-02-12,60,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,38,0,10,60,.,43.615,-116.2023,Boise,2020-03-25
144,2019-02-13,68,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,10.0,37,0,5,68,.,43.615,-116.2023,Boise,2020-03-25
145,2019-02-14,88,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,10.0,34,1,6,88,.,43.615,-116.2023,Boise,2020-03-25
146,2019-02-15,53,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,34,1,9,53,.,43.615,-116.2023,Boise,2020-03-25
147,2019-02-16,32,Ozone,Boise - White Pine Elementary,43.615,-116.2023,16-001-0010,AQS,8.0,32,0,7,27,.,43.615,-116.2023,Boise,2020-03-25
148,2019-02-17,51,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-027-0002,AQS,8.0,31,0,6,51,.,43.615,-116.2023,Boise,2020-03-25
149,2019-02-18,38,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,7.0,35,0,8,38,.,43.615,-116.2023,Boise,2020-03-25
150,2019-02-19,40,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,30,1,16,40,.,43.615,-116.2023,Boise,2020-03-25
151,2019-02-20,36,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,.,1,12,36,.,43.615,-116.2023,Boise,2020-03-25
152,2019-02-21,47,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,.,0,10,47,.,43.615,-116.2023,Boise,2020-03-25
153,2019-02-22,40,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,31,3,14,40,.,43.615,-116.2023,Boise,2020-03-25
154,2019-02-23,41,PM2.5,Boise - White Pine Elementary,43.615,-116.2023,16-015-0001,AQS,8.0,31,0,6,41,.,43.615,-116.2023,Boise,2020-03-25
