,date,Overall_AQI_Value,main_pollutant,site_name,site_id,source_aqi,co,ozone,so2,pm10,pm25,no2,lat,lon,city_name,state_ordinance
0,2020-01-01,102,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,44,,,102,,34.0522,-118.2437,Los_Angeles,2020-03-23
1,2020-01-02,66,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,40,,,66,,34.0522,-118.2437,Los_Angeles,2020-03-23
2,2020-01-03,87,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,41,,,87,,34.0522,-118.2437,Los_Angeles,2020-03-23
3,2020-01-04,99,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,36,,,99,,34.0522,-118.2437,Los_Angeles,2020-03-23
4,2020-01-05,96,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,40,,,96,,34.0522,-118.2437,Los_Angeles,2020-03-23
5,2020-01-06,72,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,42,,,72,,34.0522,-118.2437,Los_Angeles,2020-03-23
6,2020-01-07,38,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,34,,,38,,34.0522,-118.2437,Los_Angeles,2020-03-23
7,2020-01-08,57,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,38,,,57,,34.0522,-118.2437,Los_Angeles,2020-03-23
8,2020-01-09,50,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,37,,,50,,34.0522,-118.2437,Los_Angeles,2020-03-23
9,2020-01-10,65,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,34,,,65,,34.0522,-118.2437,Los_Angeles,2020-03-23
10,2020-01-11,75,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,38,,,75,,34.0522,-118.2437,Los_Angeles,2020-03-23
11,2020-01-12,67,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,42,,,67,,34.0522,-118.2437,Los_Angeles,2020-03-23
12,2020-01-13,81,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,42,,,81,,34.0522,-118.2437,Los_Angeles,2020-03-23
13,2020-01-14,85,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,44,,,85,,34.0522,-118.2437,Los_Angeles,2020-03-23
14,2020-01-15,124,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,40,,,124,,34.0522,-118.2437,Los_Angeles,2020-03-23
15,2020-01-16,88,PM2.5,Long Beach (South),06-037-4004,AirNow,,46,,,88,,34.0522,-118.2437,Los_Angeles,2020-03-23
16,2020-01-17,38,Ozone,Santa Clarita,06-037-6012,AirNow,,38,,,36,,34.0522,-118.2437,Los_Angeles,2020-03-23
17,2020-01-18,62,PM2.5,Long Beach (South),06-037-4004,AirNow,,41,,,62,,34.0522,-118.2437,Los_Angeles,2020-03-23
18,2020-01-19,58,PM2.5,Long Beach (South),06-037-4004,AirNow,,39,,,58,,34.0522,-118.2437,Los_Angeles,2020-03-23
19,2020-01-20,61,PM2.5,Los Angeles-North Main Street,06-037-1103,AirNow,,35,,,61,,34.0522,-118.2437,Los_Angeles,2020-03-23
20,2020-01-21,49,PM2.5,Glendora,06-037-0016,AirNow,,39,,,49,,34.0522,-118.2437,Los_Angeles,2020-03-23
21,2020-01-22,53,PM2.5,Long Beach (South),06-037-4004,AirNow,,38,,,53,,34.0522,-118.2437,Los_Angeles,2020-03-23
22,2020-01-23,58,PM2.5,Long Beach (South),06-037-4004,AirNow,,37,,,58,,34.0522,-118.2437,Los_Angeles,2020-03-23
23,2020-01-24,61,PM2.5,Long Beach (South),06-037-4004,AirNow,,33,,,61,,34.0522,-118.2437,Los_Angeles,2020-03-23
24,2020-01-25,88,PM2.5,Anaheim,06-059-0007,AirNow,,38,,,88,,34.0522,-118.2437,Los_Angeles,2020-03-23
25,2020-01-26,108,PM2.5,Los Angeles-North Main Street,06-037-1103,AirNow,,42,,,108,,34.0522,-118.2437,Los_Angeles,2020-03-23
26,2020-01-27,77,PM2.5,Long Beach (South),06-037-4004,AirNow,,40,,,77,,34.0522,-118.2437,Los_Angeles,2020-03-23
27,2020-01-28,57,PM2.5,Long Beach (South),06-037-4004,AirNow,,42,,,57,,34.0522,-118.2437,Los_Angeles,2020-03-23
28,2020-01-29,46,PM2.5,Long Beach (South),06-037-4004,AirNow,,44,,,46,,34.0522,-118.2437,Los_Angeles,2020-03-23
29,2020-01-30,59,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,41,,,59,,34.0522,-118.2437,Los_Angeles,2020-03-23
30,2020-01-31,67,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,38,,,67,,34.0522,-118.2437,Los_Angeles,2020-03-23
31,2020-02-01,59,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,47,,,59,,34.0522,-118.2437,Los_Angeles,2020-03-23
32,2020-02-02,69,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,44,,,69,,34.0522,-118.2437,Los_Angeles,2020-03-23
33,2020-02-03,45,Ozone,Pasadena,06-037-2005,AirNow,,45,,,26,,34.0522,-118.2437,Los_Angeles,2020-03-23
34,2020-02-04,44,Ozone,Mission Viejo,06-059-2022,AirNow,,44,,,31,,34.0522,-118.2437,Los_Angeles,2020-03-23
35,2020-02-05,52,PM2.5,Long Beach (South),06-037-4004,AirNow,,39,,,52,,34.0522,-118.2437,Los_Angeles,2020-03-23
36,2020-02-06,62,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,39,,,62,,34.0522,-118.2437,Los_Angeles,2020-03-23
37,2020-02-07,76,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,44,,,76,,34.0522,-118.2437,Los_Angeles,2020-03-23
38,2020-02-08,76,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,67,,,76,,34.0522,-118.2437,Los_Angeles,2020-03-23
39,2020-02-09,51,PM2.5,Los Angeles-North Main Street,06-037-1103,AirNow,,42,,,51,,34.0522,-118.2437,Los_Angeles,2020-03-23
40,2020-02-10,42,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,41,,,42,,34.0522,-118.2437,Los_Angeles,2020-03-23
41,2020-02-11,45,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,45,,,45,,34.0522,-118.2437,Los_Angeles,2020-03-23
42,2020-02-12,52,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,44,,,52,,34.0522,-118.2437,Los_Angeles,2020-03-23
43,2020-02-13,62,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,46,,,62,,34.0522,-118.2437,Los_Angeles,2020-03-23
44,2020-02-14,64,PM2.5,Los Angeles-North Main Street,06-037-1103,AirNow,,49,,,64,,34.0522,-118.2437,Los_Angeles,2020-03-23
45,2020-02-15,67,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,61,,,67,,34.0522,-118.2437,Los_Angeles,2020-03-23
46,2020-02-16,80,Ozone,Pomona,06-037-1701,AirNow,,80,,,64,,34.0522,-118.2437,Los_Angeles,2020-03-23
47,2020-02-17,71,Ozone,Pasadena,06-037-2005,AirNow,,71,,,70,,34.0522,-118.2437,Los_Angeles,2020-03-23
48,2020-02-18,72,PM2.5,Los Angeles-North Main Street,06-037-1103,AirNow,,45,,,72,,34.0522,-118.2437,Los_Angeles,2020-03-23
49,2020-02-19,80,PM2.5,Glendora,06-037-0016,AirNow,,50,,,80,,34.0522,-118.2437,Los_Angeles,2020-03-23
50,2020-02-20,78,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,49,,,78,,34.0522,-118.2437,Los_Angeles,2020-03-23
51,2020-02-21,70,PM2.5,Long Beach (South),06-037-4004,AirNow,,58,,,70,,34.0522,-118.2437,Los_Angeles,2020-03-23
52,2020-02-22,42,Ozone,Pasadena,06-037-2005,AirNow,,42,,,34,,34.0522,-118.2437,Los_Angeles,2020-03-23
53,2020-02-23,53,PM2.5,Glendora,06-037-0016,AirNow,,47,,,53,,34.0522,-118.2437,Los_Angeles,2020-03-23
54,2020-02-24,59,PM2.5,Glendora,06-037-0016,AirNow,,44,,,59,,34.0522,-118.2437,Los_Angeles,2020-03-23
55,2020-02-25,61,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,46,,,61,,34.0522,-118.2437,Los_Angeles,2020-03-23
56,2020-02-26,51,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,43,,,51,,34.0522,-118.2437,Los_Angeles,2020-03-23
57,2020-02-27,57,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,43,,,57,,34.0522,-118.2437,Los_Angeles,2020-03-23
58,2020-02-28,46,PM2.5,Long Beach (South),06-037-4004,AirNow,,45,,,46,,34.0522,-118.2437,Los_Angeles,2020-03-23
59,2020-02-29,51,Ozone,Pasadena,06-037-2005,AirNow,,51,,,47,,34.0522,-118.2437,Los_Angeles,2020-03-23
60,2020-03-01,46,PM2.5,Glendora,06-037-0016,AirNow,,46,,,46,,34.0522,-118.2437,Los_Angeles,2020-03-23
61,2020-03-02,45,Ozone,Pasadena,06-037-2005,AirNow,,45,,,35,,34.0522,-118.2437,Los_Angeles,2020-03-23
62,2020-03-03,44,Ozone,Pasadena,06-037-2005,AirNow,,44,,,39,,34.0522,-118.2437,Los_Angeles,2020-03-23
63,2020-03-04,59,PM2.5,Los Angeles-North Main Street,06-037-1103,AirNow,,44,,,59,,34.0522,-118.2437,Los_Angeles,2020-03-23
64,2020-03-05,72,PM2.5,Long Beach (South),06-037-4004,AirNow,,61,,,72,,34.0522,-118.2437,Los_Angeles,2020-03-23
65,2020-03-06,66,PM2.5,Glendora,06-037-0016,AirNow,,58,,,66,,34.0522,-118.2437,Los_Angeles,2020-03-23
66,2020-03-07,42,Ozone,Pasadena,06-037-2005,AirNow,,42,,,37,,34.0522,-118.2437,Los_Angeles,2020-03-23
67,2020-03-08,42,Ozone,Pasadena,06-037-2005,AirNow,,42,,,27,,34.0522,-118.2437,Los_Angeles,2020-03-23
68,2020-03-09,38,Ozone,Pasadena,06-037-2005,AirNow,,38,,,36,,34.0522,-118.2437,Los_Angeles,2020-03-23
69,2020-03-10,28,Ozone,Reseda,06-037-1201,AirNow,,28,,,23,,34.0522,-118.2437,Los_Angeles,2020-03-23
70,2020-03-11,41,Ozone,Reseda,06-037-1201,AirNow,,41,,,25,,34.0522,-118.2437,Los_Angeles,2020-03-23
71,2020-03-12,43,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,31,,,43,,34.0522,-118.2437,Los_Angeles,2020-03-23
72,2020-03-13,37,Ozone,Santa Clarita,06-037-6012,AirNow,,37,,,35,,34.0522,-118.2437,Los_Angeles,2020-03-23
73,2020-03-14,41,Ozone,Reseda,06-037-1201,AirNow,,41,,,30,,34.0522,-118.2437,Los_Angeles,2020-03-23
74,2020-03-15,43,Ozone,Pasadena,06-037-2005,AirNow,,43,,,30,,34.0522,-118.2437,Los_Angeles,2020-03-23
75,2020-03-16,38,Ozone,Lancaster-Division Street,06-037-9033,AirNow,,38,,,37,,34.0522,-118.2437,Los_Angeles,2020-03-23
76,2020-03-17,43,Ozone,Pasadena,06-037-2005,AirNow,,43,,,34,,34.0522,-118.2437,Los_Angeles,2020-03-23
77,2020-03-18,46,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AirNow,,44,,,46,,34.0522,-118.2437,Los_Angeles,2020-03-23
78,2020-03-19,44,Ozone,Reseda,06-037-1201,AirNow,,44,,,29,,34.0522,-118.2437,Los_Angeles,2020-03-23
79,2020-03-20,43,Ozone,Pasadena,06-037-2005,AirNow,,43,,,25,,34.0522,-118.2437,Los_Angeles,2020-03-23
80,2020-03-21,47,Ozone,Reseda,06-037-1201,AirNow,,47,,,32,,34.0522,-118.2437,Los_Angeles,2020-03-23
81,2020-03-22,43,Ozone,Pasadena,06-037-2005,AirNow,,43,,,33,,34.0522,-118.2437,Los_Angeles,2020-03-23
82,2020-03-23,45,Ozone,Pasadena,06-037-2005,AirNow,,45,,,22,,34.0522,-118.2437,Los_Angeles,2020-03-23
83,2020-03-24,43,Ozone,Pasadena,06-037-2005,AirNow,,43,,,27,,34.0522,-118.2437,Los_Angeles,2020-03-23
84,2020-03-25,44,Ozone,Reseda,06-037-1201,AirNow,,44,,,24,,34.0522,-118.2437,Los_Angeles,2020-03-23
85,2020-03-26,45,Ozone,Pasadena,06-037-2005,AirNow,,45,,,25,,34.0522,-118.2437,Los_Angeles,2020-03-23
86,2020-03-27,47,Ozone,Reseda,06-037-1201,AirNow,,47,,,36,,34.0522,-118.2437,Los_Angeles,2020-03-23
87,2020-03-28,54,Ozone,Pasadena,06-037-2005,AirNow,,54,,,42,,34.0522,-118.2437,Los_Angeles,2020-03-23
88,2020-03-29,54,Ozone,Pasadena,06-037-2005,AirNow,,54,,,43,,34.0522,-118.2437,Los_Angeles,2020-03-23
89,2020-03-30,54,Ozone,Pasadena,06-037-2005,AirNow,,54,,,41,,34.0522,-118.2437,Los_Angeles,2020-03-23
90,2020-03-31,74,Ozone,Pasadena,06-037-2005,AirNow,,74,,,52,,34.0522,-118.2437,Los_Angeles,2020-03-23
91,2020-04-01,67,Ozone,Glendora,06-037-0016,AirNow,,67,,,53,,34.0522,-118.2437,Los_Angeles,2020-03-23
92,2020-04-02,50,PM2.5,Glendora,06-037-0016,AirNow,,49,,,50,,34.0522,-118.2437,Los_Angeles,2020-03-23
93,2020-04-03,54,Ozone,Pasadena,06-037-2005,AirNow,,54,,,53,,34.0522,-118.2437,Los_Angeles,2020-03-23
94,2020-04-04,51,Ozone,Reseda,06-037-1201,AirNow,,51,,,45,,34.0522,-118.2437,Los_Angeles,2020-03-23
95,2020-04-05,37,Ozone,Pomona,06-037-1701,AirNow,,37,,,32,,34.0522,-118.2437,Los_Angeles,2020-03-23
96,2020-04-06,42,Ozone,Reseda,06-037-1201,AirNow,,42,,,23,,34.0522,-118.2437,Los_Angeles,2020-03-23
97,2020-04-07,40,Ozone,Reseda,06-037-1201,AirNow,,40,,,26,,34.0522,-118.2437,Los_Angeles,2020-03-23
98,2020-04-08,43,Ozone,Reseda,06-037-1201,AirNow,,43,,,26,,34.0522,-118.2437,Los_Angeles,2020-03-23
99,2020-04-09,35,Ozone,Reseda,06-037-1201,AirNow,,35,,,22,,34.0522,-118.2437,Los_Angeles,2020-03-23
100,2019-01-01,67,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,19.0,39,3.0,23.0,67,37.0,34.0522,-118.2437,Los_Angeles,2020-03-23
101,2019-01-02,93,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,23.0,36,3.0,22.0,93,68.0,34.0522,-118.2437,Los_Angeles,2020-03-23
102,2019-01-03,67,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,19.0,33,6.0,44.0,67,64.0,34.0522,-118.2437,Los_Angeles,2020-03-23
103,2019-01-04,85,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,20.0,30,4.0,30.0,85,61.0,34.0522,-118.2437,Los_Angeles,2020-03-23
104,2019-01-05,83,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,23.0,35,1.0,26.0,83,44.0,34.0522,-118.2437,Los_Angeles,2020-03-23
105,2019-01-06,52,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,6.0,39,1.0,11.0,52,33.0,34.0522,-118.2437,Los_Angeles,2020-03-23
106,2019-01-07,53,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,15.0,38,1.0,14.0,51,53.0,34.0522,-118.2437,Los_Angeles,2020-03-23
107,2019-01-08,62,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,18.0,37,1.0,16.0,62,53.0,34.0522,-118.2437,Los_Angeles,2020-03-23
108,2019-01-09,74,PM2.5,Compton,06-037-1302,AQS,25.0,36,4.0,35.0,74,48.0,34.0522,-118.2437,Los_Angeles,2020-03-23
109,2019-01-10,67,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,18.0,35,1.0,23.0,67,47.0,34.0522,-118.2437,Los_Angeles,2020-03-23
110,2019-01-11,91,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,11.0,28,1.0,29.0,91,35.0,34.0522,-118.2437,Los_Angeles,2020-03-23
111,2019-01-12,51,PM2.5,Long Beach (North),06-037-4002,AQS,15.0,39,0.0,8.0,51,36.0,34.0522,-118.2437,Los_Angeles,2020-03-23
112,2019-01-13,67,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,17.0,39,3.0,13.0,67,45.0,34.0522,-118.2437,Los_Angeles,2020-03-23
113,2019-01-14,53,PM2.5,Reseda,06-037-1201,AQS,16.0,39,0.0,6.0,53,43.0,34.0522,-118.2437,Los_Angeles,2020-03-23
114,2019-01-15,46,PM2.5,Reseda,06-037-1201,AQS,9.0,39,0.0,8.0,46,42.0,34.0522,-118.2437,Los_Angeles,2020-03-23
115,2019-01-16,38,NO2,LAX Hastings,06-037-5005,AQS,6.0,35,1.0,3.0,25,38.0,34.0522,-118.2437,Los_Angeles,2020-03-23
116,2019-01-17,44,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,9.0,31,0.0,3.0,27,44.0,34.0522,-118.2437,Los_Angeles,2020-03-23
117,2019-01-18,57,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,11.0,36,1.0,25.0,57,43.0,34.0522,-118.2437,Los_Angeles,2020-03-23
118,2019-01-19,53,PM2.5,Long Beach (South),06-037-4004,AQS,14.0,37,0.0,19.0,53,41.0,34.0522,-118.2437,Los_Angeles,2020-03-23
119,2019-01-20,45,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,16.0,36,4.0,8.0,45,29.0,34.0522,-118.2437,Los_Angeles,2020-03-23
120,2019-01-21,40,Ozone,Azusa,06-037-0002,AQS,7.0,40,0.0,34.0,23,39.0,34.0522,-118.2437,Los_Angeles,2020-03-23
121,2019-01-22,71,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,16.0,43,1.0,19.0,51,71.0,34.0522,-118.2437,Los_Angeles,2020-03-23
122,2019-01-23,63,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,19.0,34,1.0,19.0,60,63.0,34.0522,-118.2437,Los_Angeles,2020-03-23
123,2019-01-24,76,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,17.0,38,4.0,27.0,65,76.0,34.0522,-118.2437,Los_Angeles,2020-03-23
124,2019-01-25,62,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,18.0,44,1.0,15.0,55,62.0,34.0522,-118.2437,Los_Angeles,2020-03-23
125,2019-01-26,62,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,24.0,44,14.0,19.0,62,57.0,34.0522,-118.2437,Los_Angeles,2020-03-23
126,2019-01-27,81,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,33.0,48,11.0,40.0,81,50.0,34.0522,-118.2437,Los_Angeles,2020-03-23
127,2019-01-28,106,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,23.0,44,7.0,39.0,106,77.0,34.0522,-118.2437,Los_Angeles,2020-03-23
128,2019-01-29,95,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,18.0,44,3.0,32.0,95,67.0,34.0522,-118.2437,Los_Angeles,2020-03-23
129,2019-01-30,72,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,11.0,42,1.0,31.0,72,40.0,34.0522,-118.2437,Los_Angeles,2020-03-23
130,2019-01-31,66,PM2.5,Glendora,06-037-0016,AQS,9.0,31,1.0,22.0,66,31.0,34.0522,-118.2437,Los_Angeles,2020-03-23
131,2019-02-01,40,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,14.0,36,1.0,10.0,40,37.0,34.0522,-118.2437,Los_Angeles,2020-03-23
132,2019-02-02,41,Ozone,Lancaster-Division Street,06-037-9033,AQS,7.0,41,0.0,12.0,30,26.0,34.0522,-118.2437,Los_Angeles,2020-03-23
133,2019-02-03,41,Ozone,LAX Hastings,06-037-5005,AQS,7.0,41,0.0,6.0,33,25.0,34.0522,-118.2437,Los_Angeles,2020-03-23
134,2019-02-04,42,Ozone,LAX Hastings,06-037-5005,AQS,7.0,42,0.0,5.0,24,40.0,34.0522,-118.2437,Los_Angeles,2020-03-23
135,2019-02-05,46,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,7.0,41,0.0,5.0,26,46.0,34.0522,-118.2437,Los_Angeles,2020-03-23
136,2019-02-06,52,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,9.0,39,0.0,9.0,28,52.0,34.0522,-118.2437,Los_Angeles,2020-03-23
137,2019-02-07,56,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,9.0,40,3.0,14.0,56,49.0,34.0522,-118.2437,Los_Angeles,2020-03-23
138,2019-02-08,59,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,13.0,44,3.0,22.0,59,56.0,34.0522,-118.2437,Los_Angeles,2020-03-23
139,2019-02-09,57,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,10.0,42,1.0,11.0,57,40.0,34.0522,-118.2437,Los_Angeles,2020-03-23
140,2019-02-10,42,Ozone,LAX Hastings,06-037-5005,AQS,13.0,42,3.0,8.0,40,32.0,34.0522,-118.2437,Los_Angeles,2020-03-23
141,2019-02-11,57,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,11.0,44,1.0,13.0,38,57.0,34.0522,-118.2437,Los_Angeles,2020-03-23
142,2019-02-12,54,PM2.5,Reseda,06-037-1201,AQS,16.0,34,3.0,16.0,54,50.0,34.0522,-118.2437,Los_Angeles,2020-03-23
143,2019-02-13,43,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,17.0,40,1.0,13.0,43,42.0,34.0522,-118.2437,Los_Angeles,2020-03-23
144,2019-02-14,44,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,8.0,43,0.0,12.0,38,44.0,34.0522,-118.2437,Los_Angeles,2020-03-23
145,2019-02-15,43,Ozone,Mission Viejo,06-059-2022,AQS,14.0,43,3.0,11.0,39,36.0,34.0522,-118.2437,Los_Angeles,2020-03-23
146,2019-02-16,42,Ozone,Mission Viejo,06-059-2022,AQS,7.0,42,1.0,6.0,24,28.0,34.0522,-118.2437,Los_Angeles,2020-03-23
147,2019-02-17,44,Ozone,LAX Hastings,06-037-5005,AQS,7.0,44,1.0,10.0,27,24.0,34.0522,-118.2437,Los_Angeles,2020-03-23
148,2019-02-18,44,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,8.0,42,1.0,8.0,24,44.0,34.0522,-118.2437,Los_Angeles,2020-03-23
149,2019-02-19,54,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,9.0,44,1.0,13.0,41,54.0,34.0522,-118.2437,Los_Angeles,2020-03-23
150,2019-02-20,50,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,11.0,41,1.0,34.0,50,40.0,34.0522,-118.2437,Los_Angeles,2020-03-23
151,2019-02-21,53,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,14.0,40,0.0,7.0,53,52.0,34.0522,-118.2437,Los_Angeles,2020-03-23
152,2019-02-22,55,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,14.0,43,1.0,12.0,55,45.0,34.0522,-118.2437,Los_Angeles,2020-03-23
153,2019-02-23,52,PM2.5,Reseda,06-037-1201,AQS,13.0,49,4.0,13.0,52,37.0,34.0522,-118.2437,Los_Angeles,2020-03-23
154,2019-02-24,63,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,14.0,50,1.0,17.0,63,37.0,34.0522,-118.2437,Los_Angeles,2020-03-23
155,2019-02-25,61,Ozone,Mission Viejo,06-059-2022,AQS,15.0,61,6.0,19.0,60,48.0,34.0522,-118.2437,Los_Angeles,2020-03-23
156,2019-02-26,66,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,10.0,48,3.0,37.0,66,43.0,34.0522,-118.2437,Los_Angeles,2020-03-23
