,date,overall_aqi_value,main_pollutant,site_name,site_id,source_aqi,co,ozone,so2,pm10,pm25,no2,lat,lon,city_name,state_ordinance
0,2020-01-01,36,PM2.5,Intermediate School 143,36-061-0115,AQS,2,31,0,.,36,17,40.7128,-74.006,New_York,2020-03-23
1,2020-01-02,56,PM2.5,Intermediate School 143,36-061-0115,AQS,13,31,9,.,56,39,40.7128,-74.006,New_York,2020-03-23
2,2020-01-03,68,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,13,19,1,.,68,36,40.7128,-74.006,New_York,2020-03-23
3,2020-01-04,59,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,8,28,1,.,59,28,40.7128,-74.006,New_York,2020-03-23
4,2020-01-05,37,PM2.5,CCNY,36-061-0135,AQS,6,33,0,.,37,19,40.7128,-74.006,New_York,2020-03-23
5,2020-01-06,47,PM2.5,Intermediate School 143,36-061-0115,AQS,3,31,4,.,47,37,40.7128,-74.006,New_York,2020-03-23
6,2020-01-07,43,PM2.5,PS 274,36-047-0118,AQS,6,29,11,.,43,38,40.7128,-74.006,New_York,2020-03-23
7,2020-01-08,47,PM2.5,Intermediate School 143,36-061-0115,AQS,5,33,4,.,47,28,40.7128,-74.006,New_York,2020-03-23
8,2020-01-09,43,PM2.5,Intermediate School 143,36-061-0115,AQS,5,30,4,.,43,40,40.7128,-74.006,New_York,2020-03-23
9,2020-01-10,50,PM2.5,Intermediate School 143,36-061-0115,AQS,6,32,3,.,50,41,40.7128,-74.006,New_York,2020-03-23
10,2020-01-11,52,PM2.5,PS 274,36-047-0118,AQS,6,36,3,.,52,39,40.7128,-74.006,New_York,2020-03-23
11,2020-01-12,40,PM2.5,Intermediate School 143,36-061-0115,AQS,3,32,0,.,40,17,40.7128,-74.006,New_York,2020-03-23
12,2020-01-13,51,PM2.5,FRESHKILLS WEST,36-085-0111,AQS,5,22,0,.,51,27,40.7128,-74.006,New_York,2020-03-23
13,2020-01-14,60,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,7,20,1,.,60,26,40.7128,-74.006,New_York,2020-03-23
14,2020-01-15,62,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,6,29,3,.,62,40,40.7128,-74.006,New_York,2020-03-23
15,2020-01-16,55,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,6,31,1,.,55,25,40.7128,-74.006,New_York,2020-03-23
16,2020-01-17,38,Ozone,Rockland County,36-087-0005,AirNow,3,38,3,.,37,18,40.7128,-74.006,New_York,2020-03-23
17,2020-01-18,42,NO2,IS 52,36-005-0110,AQS,5,34,1,.,32,42,40.7128,-74.006,New_York,2020-03-23
18,2020-01-19,40,PM2.5,Intermediate School 143,36-061-0115,AQS,3,35,0,.,40,21,40.7128,-74.006,New_York,2020-03-23
19,2020-01-20,39,Ozone,Chester,34-027-3001,AirNow,3,39,3,.,35,18,40.7128,-74.006,New_York,2020-03-23
20,2020-01-21,45,PM2.5,NEWBURGH,36-071-0002,AQS,6,38,3,.,45,42,40.7128,-74.006,New_York,2020-03-23
21,2020-01-22,61,NO2,IS 52,36-005-0110,AQS,11,33,4,.,56,61,40.7128,-74.006,New_York,2020-03-23
22,2020-01-23,76,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,16,29,7,.,76,50,40.7128,-74.006,New_York,2020-03-23
23,2020-01-24,82,PM2.5,Jersey City Firehouse,34-017-1003,AirNow,15,30,7,.,82,61,40.7128,-74.006,New_York,2020-03-23
24,2020-01-25,50,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,6,36,11,.,50,31,40.7128,-74.006,New_York,2020-03-23
25,2020-01-26,30,PM2.5,Elizabeth Lab,34-039-0004,AirNow,7,24,1,.,30,23,40.7128,-74.006,New_York,2020-03-23
26,2020-01-27,35,PM2.5,Elizabeth Lab,34-039-0004,AirNow,9,27,4,.,35,25,40.7128,-74.006,New_York,2020-03-23
27,2020-01-28,37,Ozone,Rockland County,36-087-0005,AirNow,3,37,3,.,30,18,40.7128,-74.006,New_York,2020-03-23
28,2020-01-29,37,Ozone,Chester,34-027-3001,AirNow,5,37,1,.,29,23,40.7128,-74.006,New_York,2020-03-23
29,2020-01-30,42,NO2,QUEENS COLLEGE 2,36-081-0124,AQS,5,33,3,.,40,42,40.7128,-74.006,New_York,2020-03-23
30,2020-01-31,54,PM2.5,Intermediate School 143,36-061-0115,AQS,8,33,1,.,54,43,40.7128,-74.006,New_York,2020-03-23
31,2020-02-01,70,PM2.5,IS 52,36-005-0110,AQS,7,29,1,.,70,30,40.7128,-74.006,New_York,2020-03-23
32,2020-02-02,57,PM2.5,IS 52,36-005-0110,AQS,8,28,0,.,57,23,40.7128,-74.006,New_York,2020-03-23
33,2020-02-03,54,PM2.5,Newark Firehouse,34-013-0003,AirNow,9,34,3,19,54,42,40.7128,-74.006,New_York,2020-03-23
34,2020-02-04,68,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,17,33,3,.,68,43,40.7128,-74.006,New_York,2020-03-23
35,2020-02-05,33,Ozone,MT NINHAM,36-079-0005,AQS,13,33,19,.,31,16,40.7128,-74.006,New_York,2020-03-23
36,2020-02-06,45,PM2.5,Elizabeth Lab,34-039-0004,AirNow,6,29,3,.,45,18,40.7128,-74.006,New_York,2020-03-23
37,2020-02-07,36,PM2.5,Elizabeth Lab,34-039-0004,AirNow,5,34,6,.,36,23,40.7128,-74.006,New_York,2020-03-23
38,2020-02-08,47,PM2.5,Intermediate School 143,36-061-0115,AQS,6,35,1,.,47,26,40.7128,-74.006,New_York,2020-03-23
39,2020-02-09,54,PM2.5,Newark Firehouse,34-013-0003,AirNow,7,37,3,13,54,32,40.7128,-74.006,New_York,2020-03-23
40,2020-02-10,45,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,10,35,3,.,45,32,40.7128,-74.006,New_York,2020-03-23
41,2020-02-11,53,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,10,32,1,.,53,29,40.7128,-74.006,New_York,2020-03-23
42,2020-02-12,45,PM2.5,IS 52,36-005-0110,AQS,6,36,3,.,45,24,40.7128,-74.006,New_York,2020-03-23
43,2020-02-13,46,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,7,32,1,.,46,36,40.7128,-74.006,New_York,2020-03-23
44,2020-02-14,34,PM2.5,Intermediate School 143,36-061-0115,AQS,5,34,3,.,34,15,40.7128,-74.006,New_York,2020-03-23
45,2020-02-15,40,PM2.5,NEWBURGH,36-071-0002,AQS,5,33,1,8,40,26,40.7128,-74.006,New_York,2020-03-23
46,2020-02-16,52,PM2.5,IS 52,36-005-0110,AQS,9,32,3,.,52,39,40.7128,-74.006,New_York,2020-03-23
47,2020-02-17,56,PM2.5,Newark Firehouse,34-013-0003,AirNow,13,38,3,.,56,28,40.7128,-74.006,New_York,2020-03-23
48,2020-02-18,53,PM2.5,Newark Firehouse,34-013-0003,AirNow,7,35,7,.,53,22,40.7128,-74.006,New_York,2020-03-23
49,2020-02-19,39,Ozone,Chester,34-027-3001,AirNow,7,39,3,.,35,27,40.7128,-74.006,New_York,2020-03-23
50,2020-02-20,38,Ozone,VALLEY CENTRAL HIGH SCHOOL,36-071-5001,AQS,3,38,3,.,28,11,40.7128,-74.006,New_York,2020-03-23
51,2020-02-21,39,Ozone,MT NINHAM,36-079-0005,AQS,7,39,1,6,25,25,40.7128,-74.006,New_York,2020-03-23
52,2020-02-22,45,PM2.5,Flemington,34-019-0001,AirNow,8,40,3,.,45,40,40.7128,-74.006,New_York,2020-03-23
53,2020-02-23,54,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,10,44,4,.,54,51,40.7128,-74.006,New_York,2020-03-23
54,2020-02-24,74,PM2.5,QUEENS COLLEGE 2,36-081-0124,AQS,11,44,6,.,74,60,40.7128,-74.006,New_York,2020-03-23
55,2020-02-25,62,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,9,32,3,.,62,44,40.7128,-74.006,New_York,2020-03-23
56,2020-02-26,54,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,5,40,0,.,54,17,40.7128,-74.006,New_York,2020-03-23
57,2020-02-27,39,Ozone,MILLBROOK,36-027-0007,AQS,3,39,0,5,20,10,40.7128,-74.006,New_York,2020-03-23
58,2020-02-28,39,Ozone,MT NINHAM,36-079-0005,AQS,3,39,1,.,36,22,40.7128,-74.006,New_York,2020-03-23
59,2020-02-29,36,Ozone,MILLBROOK,36-027-0007,AQS,3,36,1,.,30,13,40.7128,-74.006,New_York,2020-03-23
60,2020-03-01,41,Ozone,Chester,34-027-3001,AirNow,3,41,.,.,30,.,40.7128,-74.006,New_York,2020-03-23
61,2020-03-02,60,PM2.5,Newark Firehouse,34-013-0003,AirNow,.,45,.,.,60,.,40.7128,-74.006,New_York,2020-03-23
62,2020-03-03,56,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,.,39,.,.,56,.,40.7128,-74.006,New_York,2020-03-23
63,2020-03-04,39,Ozone,Chester,34-027-3001,AirNow,.,39,.,.,23,.,40.7128,-74.006,New_York,2020-03-23
64,2020-03-05,37,Ozone,MILLBROOK,36-027-0007,AirNow,.,37,.,.,34,.,40.7128,-74.006,New_York,2020-03-23
65,2020-03-06,46,PM2.5,Flemington,34-019-0001,AirNow,.,40,.,.,46,.,40.7128,-74.006,New_York,2020-03-23
66,2020-03-07,40,Ozone,Chester,34-027-3001,AirNow,.,40,.,.,23,.,40.7128,-74.006,New_York,2020-03-23
67,2020-03-08,41,Ozone,MILLBROOK,36-027-0007,AirNow,.,41,.,.,29,.,40.7128,-74.006,New_York,2020-03-23
68,2020-03-09,50,PM2.5,Queens College Near Road,36-081-0125,AirNow,.,48,.,.,50,.,40.7128,-74.006,New_York,2020-03-23
69,2020-03-10,64,Ozone,Leonia,34-003-0006,AirNow,.,64,.,.,47,.,40.7128,-74.006,New_York,2020-03-23
70,2020-03-11,74,Ozone,Leonia,34-003-0006,AirNow,.,74,.,.,30,.,40.7128,-74.006,New_York,2020-03-23
71,2020-03-12,52,PM2.5,Elizabeth Lab,34-039-0004,AirNow,.,36,.,.,52,.,40.7128,-74.006,New_York,2020-03-23
72,2020-03-13,46,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,.,42,.,.,46,.,40.7128,-74.006,New_York,2020-03-23
73,2020-03-14,39,Ozone,Colliers Mills,34-029-0006,AirNow,.,39,.,.,20,.,40.7128,-74.006,New_York,2020-03-23
74,2020-03-15,41,Ozone,MILLBROOK,36-027-0007,AirNow,.,41,.,.,23,.,40.7128,-74.006,New_York,2020-03-23
75,2020-03-16,40,Ozone,Chester,34-027-3001,AirNow,.,40,.,.,25,.,40.7128,-74.006,New_York,2020-03-23
76,2020-03-17,39,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,.,36,.,.,39,.,40.7128,-74.006,New_York,2020-03-23
77,2020-03-18,42,Ozone,Monmouth University,34-025-0005,AirNow,.,42,.,.,33,.,40.7128,-74.006,New_York,2020-03-23
78,2020-03-19,40,PM2.5,Elizabeth Lab,34-039-0004,AirNow,.,36,.,.,40,.,40.7128,-74.006,New_York,2020-03-23
79,2020-03-20,61,PM2.5,Fort Lee Near Road,34-003-0010,AirNow,.,38,.,.,61,.,40.7128,-74.006,New_York,2020-03-23
80,2020-03-21,41,Ozone,Leonia,34-003-0006,AirNow,.,41,.,.,28,.,40.7128,-74.006,New_York,2020-03-23
81,2020-03-22,41,Ozone,MT NINHAM,36-079-0005,AirNow,.,41,.,.,28,.,40.7128,-74.006,New_York,2020-03-23
82,2020-03-23,38,Ozone,RIVERHEAD,36-103-0004,AirNow,.,38,.,.,21,.,40.7128,-74.006,New_York,2020-03-23
83,2020-03-24,39,Ozone,BABYLON,36-103-0002,AirNow,.,39,.,.,25,.,40.7128,-74.006,New_York,2020-03-23
84,2020-03-25,39,Ozone,RIVERHEAD,36-103-0004,AirNow,.,39,.,.,32,.,40.7128,-74.006,New_York,2020-03-23
85,2020-03-26,44,Ozone,MT NINHAM,36-079-0005,AirNow,.,44,.,.,34,.,40.7128,-74.006,New_York,2020-03-23
86,2020-03-27,44,Ozone,Monmouth University,34-025-0005,AirNow,.,44,.,.,30,.,40.7128,-74.006,New_York,2020-03-23
87,2020-03-28,42,Ozone,RIVERHEAD,36-103-0004,AirNow,.,42,.,.,39,.,40.7128,-74.006,New_York,2020-03-23
88,2020-03-29,42,Ozone,RIVERHEAD,36-103-0004,AirNow,.,42,.,.,23,.,40.7128,-74.006,New_York,2020-03-23
89,2020-03-30,43,PM2.5,Newark Firehouse,34-013-0003,AirNow,.,37,.,.,43,.,40.7128,-74.006,New_York,2020-03-23
90,2020-03-31,41,Ozone,RIVERHEAD,36-103-0004,AirNow,.,41,.,.,23,.,40.7128,-74.006,New_York,2020-03-23
91,2020-04-01,43,Ozone,MILLBROOK,36-027-0007,AirNow,.,43,.,.,27,.,40.7128,-74.006,New_York,2020-03-23
92,2020-04-02,41,Ozone,Flemington,34-019-0001,AirNow,.,41,.,.,13,.,40.7128,-74.006,New_York,2020-03-23
93,2020-04-03,36,Ozone,RIVERHEAD,36-103-0004,AirNow,.,36,.,.,13,.,40.7128,-74.006,New_York,2020-03-23
94,2020-04-04,40,Ozone,BABYLON,36-103-0002,AirNow,.,40,.,.,19,.,40.7128,-74.006,New_York,2020-03-23
95,2020-04-05,52,PM2.5,Jersey City Firehouse,34-017-1003,AirNow,.,41,.,.,52,.,40.7128,-74.006,New_York,2020-03-23
96,2020-04-06,43,Ozone,Chester,34-027-3001,AirNow,.,43,.,.,35,.,40.7128,-74.006,New_York,2020-03-23
97,2020-04-07,50,Ozone,Chester,34-027-3001,AirNow,.,50,.,.,35,.,40.7128,-74.006,New_York,2020-03-23
98,2020-04-08,46,PM2.5,Elizabeth Lab,34-039-0004,AirNow,.,44,.,.,46,.,40.7128,-74.006,New_York,2020-03-23
99,2020-04-09,43,Ozone,Chester,34-027-3001,AirNow,.,43,.,.,31,.,40.7128,-74.006,New_York,2020-03-23
100,2020-04-10,38,Ozone,RIVERHEAD,36-103-0004,AirNow,.,38,.,.,17,.,40.7128,-74.006,New_York,2020-03-23
101,2019-01-01,45,PM2.5,MASPETH LIBRARY,36-081-0120,AQS,6,30,0,.,45,38,40.7128,-74.006,New_York,2020-03-23
102,2019-01-02,64,PM2.5,PS 19,36-061-0128,AQS,7,29,6,.,64,32,40.7128,-74.006,New_York,2020-03-23
103,2019-01-03,54,PM2.5,PS 19,36-061-0128,AQS,6,26,3,11,54,37,40.7128,-74.006,New_York,2020-03-23
104,2019-01-04,60,PM2.5,Elizabeth Lab,34-039-0004,AQS,9,20,6,.,60,34,40.7128,-74.006,New_York,2020-03-23
105,2019-01-05,50,PM2.5,DIVISION STREET,36-061-0134,AQS,9,26,33,.,50,31,40.7128,-74.006,New_York,2020-03-23
106,2019-01-06,51,PM2.5,DIVISION STREET,36-061-0134,AQS,7,33,1,6,51,23,40.7128,-74.006,New_York,2020-03-23
107,2019-01-07,44,NO2,Newark Firehouse,34-013-0003,AQS,7,33,1,.,36,44,40.7128,-74.006,New_York,2020-03-23
108,2019-01-08,75,PM2.5,Fort Lee Near Road,34-003-0010,AQS,14,29,4,.,75,67,40.7128,-74.006,New_York,2020-03-23
109,2019-01-09,38,PM2.5,PS 314,36-047-0052,AQS,9,27,1,8,38,33,40.7128,-74.006,New_York,2020-03-23
110,2019-01-10,42,PM2.5,Intermediate School 143,36-061-0115,AQS,6,33,1,.,42,19,40.7128,-74.006,New_York,2020-03-23
111,2019-01-11,45,PM2.5,IS 74,36-005-0112,AQS,6,38,3,.,45,45,40.7128,-74.006,New_York,2020-03-23
112,2019-01-12,43,PM2.5,HOLTSVILLE,36-103-0009,AQS,6,35,3,6,43,33,40.7128,-74.006,New_York,2020-03-23
113,2019-01-13,42,PM2.5,PS 19,36-061-0128,AQS,6,35,1,.,42,23,40.7128,-74.006,New_York,2020-03-23
114,2019-01-14,52,NO2,Elizabeth Lab,34-039-0004,AQS,8,33,4,.,42,52,40.7128,-74.006,New_York,2020-03-23
115,2019-01-15,63,NO2,Newark Firehouse,34-013-0003,AQS,13,30,4,29,59,63,40.7128,-74.006,New_York,2020-03-23
116,2019-01-16,67,PM2.5,Jersey City Firehouse,34-017-1003,AQS,10,34,7,.,67,45,40.7128,-74.006,New_York,2020-03-23
117,2019-01-17,44,PM2.5,PS 19,36-061-0128,AQS,8,34,4,.,44,42,40.7128,-74.006,New_York,2020-03-23
118,2019-01-18,94,NO2,Fort Lee Near Road,34-003-0010,AQS,10,31,3,19,71,94,40.7128,-74.006,New_York,2020-03-23
119,2019-01-19,56,PM2.5,Jersey City Firehouse,34-017-1003,AQS,7,34,6,.,56,34,40.7128,-74.006,New_York,2020-03-23
120,2019-01-20,37,PM2.5,PS 19,36-061-0128,AQS,7,34,9,.,37,36,40.7128,-74.006,New_York,2020-03-23
121,2019-01-21,50,PM2.5,Intermediate School 143,36-061-0115,AQS,6,37,4,12,50,26,40.7128,-74.006,New_York,2020-03-23
122,2019-01-22,54,NO2,Fort Lee Near Road,34-003-0010,AQS,8,36,6,.,52,54,40.7128,-74.006,New_York,2020-03-23
123,2019-01-23,54,NO2,Newark Firehouse,34-013-0003,AQS,11,37,6,.,49,54,40.7128,-74.006,New_York,2020-03-23
124,2019-01-24,49,NO2,Newark Firehouse,34-013-0003,AQS,14,38,3,6,33,49,40.7128,-74.006,New_York,2020-03-23
125,2019-01-25,46,PM2.5,Intermediate School 143,36-061-0115,AQS,5,36,1,.,46,42,40.7128,-74.006,New_York,2020-03-23
126,2019-01-26,48,PM2.5,HOLTSVILLE,36-103-0009,AQS,8,35,3,.,48,41,40.7128,-74.006,New_York,2020-03-23
127,2019-01-27,51,PM2.5,Flemington,34-019-0001,AQS,16,41,3,15,51,50,40.7128,-74.006,New_York,2020-03-23
128,2019-01-28,54,PM2.5,PS 19,36-061-0128,AQS,8,36,1,.,54,42,40.7128,-74.006,New_York,2020-03-23
129,2019-01-29,69,NO2,Fort Lee Near Road,34-003-0010,AQS,17,35,6,.,60,69,40.7128,-74.006,New_York,2020-03-23
130,2019-01-30,54,PM2.5,Intermediate School 143,36-061-0115,AQS,9,37,7,13,54,32,40.7128,-74.006,New_York,2020-03-23
131,2019-01-31,49,PM2.5,Intermediate School 143,36-061-0115,AQS,10,33,6,.,49,45,40.7128,-74.006,New_York,2020-03-23
132,2019-02-01,53,NO2,Fort Lee Near Road,34-003-0010,AQS,11,35,6,.,51,53,40.7128,-74.006,New_York,2020-03-23
133,2019-02-02,80,PM2.5,Flemington,34-019-0001,AQS,10,32,6,31,80,49,40.7128,-74.006,New_York,2020-03-23
134,2019-02-03,92,PM2.5,Fort Lee Near Road,34-003-0010,AQS,13,41,6,.,92,51,40.7128,-74.006,New_York,2020-03-23
135,2019-02-04,83,PM2.5,IS 52,36-005-0110,AQS,16,38,10,.,83,65,40.7128,-74.006,New_York,2020-03-23
136,2019-02-05,81,PM2.5,Jersey City Firehouse,34-017-1003,AQS,18,36,4,.,81,68,40.7128,-74.006,New_York,2020-03-23
137,2019-02-06,80,NO2,Fort Lee Near Road,34-003-0010,AQS,7,28,3,.,42,80,40.7128,-74.006,New_York,2020-03-23
138,2019-02-07,51,PM2.5,Elizabeth Lab,34-039-0004,AQS,7,25,1,.,51,41,40.7128,-74.006,New_York,2020-03-23
139,2019-02-08,43,PM2.5,Fort Lee Near Road,34-003-0010,AQS,9,35,4,9,43,37,40.7128,-74.006,New_York,2020-03-23
140,2019-02-09,37,Ozone,MILLBROOK,36-027-0007,AQS,5,37,3,.,35,15,40.7128,-74.006,New_York,2020-03-23
141,2019-02-10,35,Ozone,MILLBROOK,36-027-0007,AQS,6,35,3,.,30,30,40.7128,-74.006,New_York,2020-03-23
142,2019-02-11,58,PM2.5,Rutgers University,34-023-0011,AQS,10,35,3,18,58,46,40.7128,-74.006,New_York,2020-03-23
143,2019-02-12,63,NO2,Fort Lee Near Road,34-003-0010,AQS,8,40,14,.,42,63,40.7128,-74.006,New_York,2020-03-23
144,2019-02-13,42,PM2.5,Intermediate School 143,36-061-0115,AQS,9,38,1,.,42,41,40.7128,-74.006,New_York,2020-03-23
145,2019-02-14,51,NO2,Newark Firehouse,34-013-0003,AQS,8,44,3,15,50,51,40.7128,-74.006,New_York,2020-03-23
146,2019-02-15,68,NO2,Fort Lee Near Road,34-003-0010,AQS,10,43,3,.,63,68,40.7128,-74.006,New_York,2020-03-23
147,2019-02-16,39,PM2.5,PS 19,36-061-0128,AQS,8,38,3,.,39,19,40.7128,-74.006,New_York,2020-03-23
148,2019-02-17,40,Ozone,MILLBROOK,36-027-0007,AQS,8,40,1,.,30,27,40.7128,-74.006,New_York,2020-03-23
149,2019-02-18,42,NO2,Bayonne,34-017-0006,AQS,10,41,1,.,41,42,40.7128,-74.006,New_York,2020-03-23
150,2019-02-19,42,Ozone,MILLBROOK,36-027-0007,AQS,7,42,4,.,40,35,40.7128,-74.006,New_York,2020-03-23
151,2019-02-20,91,NO2,Fort Lee Near Road,34-003-0010,AQS,7,38,1,14,57,91,40.7128,-74.006,New_York,2020-03-23
152,2019-02-21,60,NO2,Fort Lee Near Road,34-003-0010,AQS,7,42,3,.,44,60,40.7128,-74.006,New_York,2020-03-23
153,2019-02-22,52,PM2.5,Jersey City Firehouse,34-017-1003,AQS,7,46,1,.,52,37,40.7128,-74.006,New_York,2020-03-23
