,date,overall_aqi_value,main_pollutant,site_name,site_id,source_aqi,co,ozone,so2,pm10,pm25,no2,state_ordinance,population,lat,lon,city_name
154,2019-02-23,40,PM2.5,Chalmette Vista,22-087-0007,AQS,.,33,34,19,40,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
155,2019-02-24,41,Ozone,Meraux,22-087-0004,AQS,.,41,4,13,15,4,2020-03-23,391006,29.9511,-90.0715,New_Orleans
156,2019-02-25,44,Ozone,Meraux,22-087-0004,AQS,3,44,27,8,17,17,2020-03-23,391006,29.9511,-90.0715,New_Orleans
157,2019-02-26,55,PM2.5,New Orleans / City Park,22-071-0012,AQS,3,37,13,20,55,22,2020-03-23,391006,29.9511,-90.0715,New_Orleans
158,2019-02-27,87,SO2,Chalmette Vista,22-087-0007,AQS,5,36,87,7,13,26,2020-03-23,391006,29.9511,-90.0715,New_Orleans
159,2019-02-28,24,Ozone,Madisonville,22-103-0002,AQS,5,24,9,9,15,21,2020-03-23,391006,29.9511,-90.0715,New_Orleans
160,2019-03-01,54,PM2.5,Chalmette Vista,22-087-0007,AQS,8,22,6,11,54,24,2020-03-23,391006,29.9511,-90.0715,New_Orleans
161,2019-03-02,58,PM2.5,Chalmette Vista,22-087-0007,AQS,8,29,4,13,58,23,2020-03-23,391006,29.9511,-90.0715,New_Orleans
162,2019-03-03,34,PM2.5,Chalmette Vista,22-087-0007,AQS,5,29,6,8,34,13,2020-03-23,391006,29.9511,-90.0715,New_Orleans
163,2019-03-04,55,PM2.5,Chalmette Vista,22-087-0007,AQS,2,37,3,9,55,2,2020-03-23,391006,29.9511,-90.0715,New_Orleans
164,2019-03-05,48,PM2.5,Chalmette Vista,22-087-0007,AQS,2,43,3,6,48,2,2020-03-23,391006,29.9511,-90.0715,New_Orleans
165,2019-03-06,53,PM2.5,Chalmette Vista,22-087-0007,AQS,.,47,16,8,53,37,2020-03-23,391006,29.9511,-90.0715,New_Orleans
166,2019-03-07,60,PM2.5,Chalmette Vista,22-087-0007,AQS,.,54,19,15,60,37,2020-03-23,391006,29.9511,-90.0715,New_Orleans
167,2019-03-08,53,PM2.5,Chalmette Vista,22-087-0007,AQS,.,41,30,15,53,32,2020-03-23,391006,29.9511,-90.0715,New_Orleans
168,2019-03-09,45,PM2.5,Chalmette Vista,22-087-0007,AQS,.,32,36,14,45,17,2020-03-23,391006,29.9511,-90.0715,New_Orleans
169,2019-03-10,55,PM2.5,Chalmette Vista,22-087-0007,AQS,.,32,49,14,55,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
170,2019-03-11,53,PM2.5,Chalmette Vista,22-087-0007,AQS,.,31,19,9,53,16,2020-03-23,391006,29.9511,-90.0715,New_Orleans
171,2019-03-12,52,PM2.5,Chalmette Vista,22-087-0007,AQS,3,42,24,13,52,16,2020-03-23,391006,29.9511,-90.0715,New_Orleans
172,2019-03-13,51,PM2.5,Chalmette Vista,22-087-0007,AQS,3,29,1,14,51,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
173,2019-03-14,53,PM2.5,Chalmette Vista,22-087-0007,AQS,3,36,34,22,53,11,2020-03-23,391006,29.9511,-90.0715,New_Orleans
174,2019-03-15,39,Ozone,Kenner,22-051-1001,AQS,2,39,1,14,30,4,2020-03-23,391006,29.9511,-90.0715,New_Orleans
175,2019-03-16,40,Ozone,Kenner,22-051-1001,AQS,2,40,19,5,27,7,2020-03-23,391006,29.9511,-90.0715,New_Orleans
176,2019-03-17,44,Ozone,Kenner,22-051-1001,AQS,2,44,1,6,35,5,2020-03-23,391006,29.9511,-90.0715,New_Orleans
177,2019-03-18,55,PM2.5,Chalmette Vista,22-087-0007,AQS,3,45,13,13,55,13,2020-03-23,391006,29.9511,-90.0715,New_Orleans
178,2019-03-19,54,Ozone,Meraux,22-087-0004,AQS,9,54,34,14,51,31,2020-03-23,391006,29.9511,-90.0715,New_Orleans
179,2019-03-20,80,Ozone,Meraux,22-087-0004,AQS,9,80,4,24,67,57,2020-03-23,391006,29.9511,-90.0715,New_Orleans
180,2019-03-21,61,Ozone,Meraux,22-087-0004,AQS,5,61,6,15,51,38,2020-03-23,391006,29.9511,-90.0715,New_Orleans
181,2019-03-22,54,Ozone,Kenner,22-051-1001,AQS,3,54,40,16,52,27,2020-03-23,391006,29.9511,-90.0715,New_Orleans
182,2019-03-23,84,Ozone,Kenner,22-051-1001,AQS,7,84,4,21,62,33,2020-03-23,391006,29.9511,-90.0715,New_Orleans
183,2019-03-24,67,Ozone,Madisonville,22-103-0002,AQS,5,67,33,15,51,27,2020-03-23,391006,29.9511,-90.0715,New_Orleans
184,2019-03-25,50,PM2.5,Chalmette Vista,22-087-0007,AQS,5,46,6,16,50,33,2020-03-23,391006,29.9511,-90.0715,New_Orleans
185,2019-03-26,45,Ozone,Kenner,22-051-1001,AQS,3,45,3,7,37,3,2020-03-23,391006,29.9511,-90.0715,New_Orleans
186,2019-03-27,54,Ozone,Meraux,22-087-0004,AQS,5,54,3,12,43,31,2020-03-23,391006,29.9511,-90.0715,New_Orleans
187,2019-03-28,58,Ozone,Meraux,22-087-0004,AQS,5,58,3,19,49,33,2020-03-23,391006,29.9511,-90.0715,New_Orleans
188,2019-03-29,47,Ozone,Meraux,22-087-0004,AQS,5,47,4,21,41,38,2020-03-23,391006,29.9511,-90.0715,New_Orleans
189,2019-03-30,44,Ozone,Meraux,22-087-0004,AQS,3,44,17,17,38,26,2020-03-23,391006,29.9511,-90.0715,New_Orleans
190,2019-03-31,33,Ozone,Kenner,22-051-1001,AQS,3,33,1,6,22,5,2020-03-23,391006,29.9511,-90.0715,New_Orleans
191,2019-04-01,45,Ozone,Meraux,22-087-0004,AQS,2,45,7,11,41,8,2020-03-23,391006,29.9511,-90.0715,New_Orleans
192,2019-04-02,50,Ozone,Meraux,22-087-0004,AQS,2,50,3,11,42,40,2020-03-23,391006,29.9511,-90.0715,New_Orleans
193,2019-04-03,61,Ozone,Meraux,22-087-0004,AQS,5,61,16,21,60,43,2020-03-23,391006,29.9511,-90.0715,New_Orleans
194,2019-04-04,51,Ozone,Meraux,22-087-0004,AQS,3,51,20,8,35,16,2020-03-23,391006,29.9511,-90.0715,New_Orleans
195,2019-04-05,39,Ozone,Meraux,22-087-0004,AQS,5,39,4,9,38,32,2020-03-23,391006,29.9511,-90.0715,New_Orleans
196,2019-04-06,57,PM2.5,Chalmette Vista,22-087-0007,AQS,3,31,1,13,57,12,2020-03-23,391006,29.9511,-90.0715,New_Orleans
197,2019-04-07,46,PM2.5,Chalmette Vista,22-087-0007,AQS,3,36,1,8,46,15,2020-03-23,391006,29.9511,-90.0715,New_Orleans
198,2019-04-08,46,Ozone,Meraux,22-087-0004,AQS,2,46,26,11,30,29,2020-03-23,391006,29.9511,-90.0715,New_Orleans
199,2019-04-09,44,Ozone,Convent,22-093-0002,AQS,2,44,1,6,28,6,2020-03-23,391006,29.9511,-90.0715,New_Orleans
200,2019-04-10,77,Ozone,Madisonville,22-103-0002,AQS,3,77,7,21,52,25,2020-03-23,391006,29.9511,-90.0715,New_Orleans
201,2019-04-11,51,Ozone,Madisonville,22-103-0002,AQS,3,51,24,16,50,25,2020-03-23,391006,29.9511,-90.0715,New_Orleans
202,2019-04-12,41,Ozone,Meraux,22-087-0004,AQS,5,41,3,11,33,28,2020-03-23,391006,29.9511,-90.0715,New_Orleans
203,2019-04-13,52,PM2.5,Chalmette Vista,22-087-0007,AQS,3,31,37,21,52,13,2020-03-23,391006,29.9511,-90.0715,New_Orleans
204,2019-04-14,43,Ozone,Meraux,22-087-0004,AQS,2,43,3,11,21,9,2020-03-23,391006,29.9511,-90.0715,New_Orleans
205,2019-04-15,71,Ozone,Kenner,22-051-1001,AQS,3,71,4,12,35,33,2020-03-23,391006,29.9511,-90.0715,New_Orleans
206,2019-04-16,64,Ozone,Kenner,22-051-1001,AQS,6,64,13,18,41,32,2020-03-23,391006,29.9511,-90.0715,New_Orleans
207,2019-04-17,67,Ozone,Meraux,22-087-0004,AQS,3,67,1,17,38,30,2020-03-23,391006,29.9511,-90.0715,New_Orleans
208,2019-04-18,42,Ozone,Meraux,22-087-0004,AQS,3,42,24,17,35,15,2020-03-23,391006,29.9511,-90.0715,New_Orleans
209,2019-04-19,45,Ozone,Meraux,22-087-0004,AQS,2,45,3,8,10,24,2020-03-23,391006,29.9511,-90.0715,New_Orleans
210,2019-04-20,47,Ozone,Garyville,22-095-0002,AQS,3,47,3,14,30,26,2020-03-23,391006,29.9511,-90.0715,New_Orleans
211,2019-04-21,54,Ozone,Kenner,22-051-1001,AQS,6,54,11,15,39,30,2020-03-23,391006,29.9511,-90.0715,New_Orleans
212,2019-04-22,67,Ozone,Meraux,22-087-0004,AQS,6,67,6,17,33,36,2020-03-23,391006,29.9511,-90.0715,New_Orleans
213,2019-04-23,50,Ozone,Meraux,22-087-0004,AQS,5,50,16,14,30,32,2020-03-23,391006,29.9511,-90.0715,New_Orleans
214,2019-04-24,45,Ozone,Madisonville,22-103-0002,AQS,3,45,9,16,40,25,2020-03-23,391006,29.9511,-90.0715,New_Orleans
215,2019-04-25,40,Ozone,Meraux,22-087-0004,AQS,3,40,20,12,21,19,2020-03-23,391006,29.9511,-90.0715,New_Orleans
216,2019-04-26,49,Ozone,Kenner,22-051-1001,AQS,3,49,3,15,34,3,2020-03-23,391006,29.9511,-90.0715,New_Orleans
217,2019-04-27,71,Ozone,Madisonville,22-103-0002,AQS,3,71,26,19,42,24,2020-03-23,391006,29.9511,-90.0715,New_Orleans
218,2019-04-28,80,Ozone,Madisonville,22-103-0002,AQS,5,80,6,19,43,24,2020-03-23,391006,29.9511,-90.0715,New_Orleans
219,2019-04-29,47,Ozone,Meraux,22-087-0004,AQS,3,47,3,18,31,27,2020-03-23,391006,29.9511,-90.0715,New_Orleans
220,2019-04-30,51,Ozone,Meraux,22-087-0004,AQS,3,51,4,21,44,32,2020-03-23,391006,29.9511,-90.0715,New_Orleans
221,2019-05-01,34,Ozone,Meraux,22-087-0004,AQS,3,34,3,19,33,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
222,2019-05-02,37,Ozone,Garyville,22-095-0002,AQS,3,37,4,19,28,16,2020-03-23,391006,29.9511,-90.0715,New_Orleans
223,2019-05-03,31,PM2.5,Chalmette Vista,22-087-0007,AQS,5,31,4,16,31,19,2020-03-23,391006,29.9511,-90.0715,New_Orleans
224,2019-05-04,45,Ozone,Madisonville,22-103-0002,AQS,3,45,6,10,25,16,2020-03-23,391006,29.9511,-90.0715,New_Orleans
225,2019-05-05,37,Ozone,Meraux,22-087-0004,AQS,3,37,3,7,23,25,2020-03-23,391006,29.9511,-90.0715,New_Orleans
226,2019-05-06,45,Ozone,Garyville,22-095-0002,AQS,5,45,7,15,33,24,2020-03-23,391006,29.9511,-90.0715,New_Orleans
227,2019-05-07,47,Ozone,Madisonville,22-103-0002,AirNow,5,47,4,13,32,26,2020-03-23,391006,29.9511,-90.0715,New_Orleans
228,2019-05-08,41,Ozone,Meraux,22-087-0004,AQS,3,41,11,12,30,17,2020-03-23,391006,29.9511,-90.0715,New_Orleans
229,2019-05-09,45,PM2.5,Chalmette Vista,22-087-0007,AQS,2,44,24,16,45,11,2020-03-23,391006,29.9511,-90.0715,New_Orleans
230,2019-05-10,33,PM2.5,Madisonville,22-103-0002,AQS,3,32,3,13,33,11,2020-03-23,391006,29.9511,-90.0715,New_Orleans
231,2019-05-11,43,PM2.5,Chalmette Vista,22-087-0007,AQS,.,33,17,16,43,11,2020-03-23,391006,29.9511,-90.0715,New_Orleans
232,2019-05-12,44,Ozone,Kenner,22-051-1001,AQS,.,44,10,8,35,24,2020-03-23,391006,29.9511,-90.0715,New_Orleans
233,2019-05-13,38,Ozone,Kenner,22-051-1001,AQS,2,38,4,8,21,1,2020-03-23,391006,29.9511,-90.0715,New_Orleans
234,2019-05-14,47,Ozone,Kenner,22-051-1001,AQS,3,47,29,14,38,25,2020-03-23,391006,29.9511,-90.0715,New_Orleans
235,2019-05-15,67,Ozone,Convent,22-093-0002,AQS,6,67,3,21,51,31,2020-03-23,391006,29.9511,-90.0715,New_Orleans
236,2019-05-16,71,Ozone,Garyville,22-095-0002,AQS,3,71,3,19,52,33,2020-03-23,391006,29.9511,-90.0715,New_Orleans
237,2019-05-17,67,Ozone,Madisonville,22-103-0002,AQS,5,67,1,17,47,31,2020-03-23,391006,29.9511,-90.0715,New_Orleans
238,2019-05-18,44,PM2.5,Chalmette Vista,22-087-0007,AQS,3,43,1,18,44,13,2020-03-23,391006,29.9511,-90.0715,New_Orleans
239,2019-05-19,43,Ozone,Madisonville,22-103-0002,AQS,3,43,1,14,38,24,2020-03-23,391006,29.9511,-90.0715,New_Orleans
240,2019-05-20,45,PM2.5,Chalmette Vista,22-087-0007,AQS,3,31,27,20,45,13,2020-03-23,391006,29.9511,-90.0715,New_Orleans
241,2019-05-21,42,PM2.5,Chalmette Vista,22-087-0007,AQS,3,31,11,19,42,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
242,2019-05-22,48,PM2.5,Chalmette Vista,22-087-0007,AQS,2,33,6,19,48,11,2020-03-23,391006,29.9511,-90.0715,New_Orleans
243,2019-05-23,39,PM2.5,Chalmette Vista,22-087-0007,AQS,3,39,19,17,39,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
244,2019-05-24,41,PM2.5,Chalmette Vista,22-087-0007,AQS,3,40,1,18,41,21,2020-03-23,391006,29.9511,-90.0715,New_Orleans
245,2019-05-25,50,Ozone,Garyville,22-095-0002,AQS,3,50,3,23,48,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
246,2019-05-26,54,PM2.5,Chalmette Vista,22-087-0007,AQS,3,51,10,21,54,16,2020-03-23,391006,29.9511,-90.0715,New_Orleans
247,2019-05-27,47,Ozone,Madisonville,22-103-0002,AQS,3,47,14,19,45,12,2020-03-23,391006,29.9511,-90.0715,New_Orleans
248,2019-05-28,46,PM2.5,Chalmette Vista,22-087-0007,AQS,3,42,37,21,46,20,2020-03-23,391006,29.9511,-90.0715,New_Orleans
249,2019-05-29,53,PM2.5,Chalmette Vista,22-087-0007,AQS,3,42,1,19,53,17,2020-03-23,391006,29.9511,-90.0715,New_Orleans
250,2019-05-30,48,PM2.5,Chalmette Vista,22-087-0007,AQS,3,44,9,19,48,30,2020-03-23,391006,29.9511,-90.0715,New_Orleans
251,2019-05-31,77,Ozone,Kenner,22-051-1001,AQS,3,77,7,19,52,20,2020-03-23,391006,29.9511,-90.0715,New_Orleans
252,2019-06-01,64,Ozone,Kenner,22-051-1001,AQS,3,64,4,17,46,21,2020-03-23,391006,29.9511,-90.0715,New_Orleans
253,2019-06-02,58,PM2.5,Chalmette Vista,22-087-0007,AQS,3,51,3,19,58,24,2020-03-23,391006,29.9511,-90.0715,New_Orleans
254,2019-06-03,65,PM2.5,Chalmette Vista,22-087-0007,AQS,3,61,3,29,65,20,2020-03-23,391006,29.9511,-90.0715,New_Orleans
255,2019-06-04,64,Ozone,Kenner,22-051-1001,AQS,3,64,23,19,56,23,2020-03-23,391006,29.9511,-90.0715,New_Orleans
256,2019-06-05,35,PM2.5,Chalmette Vista,22-087-0007,AQS,3,18,23,12,35,11,2020-03-23,391006,29.9511,-90.0715,New_Orleans
257,2019-06-06,41,PM2.5,Chalmette Vista,22-087-0007,AQS,2,29,33,15,41,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
258,2019-06-07,45,Ozone,Madisonville,22-103-0002,AQS,3,45,1,15,43,22,2020-03-23,391006,29.9511,-90.0715,New_Orleans
259,2019-06-08,74,Ozone,Kenner,22-051-1001,AQS,3,74,3,14,47,23,2020-03-23,391006,29.9511,-90.0715,New_Orleans
260,2019-06-09,41,Ozone,Meraux,22-087-0004,AQS,2,41,1,10,31,2,2020-03-23,391006,29.9511,-90.0715,New_Orleans
261,2019-06-10,44,Ozone,Kenner,22-051-1001,AQS,2,44,0,16,40,2,2020-03-23,391006,29.9511,-90.0715,New_Orleans
262,2019-06-11,49,Ozone,Meraux,22-087-0004,AQS,2,49,1,24,47,3,2020-03-23,391006,29.9511,-90.0715,New_Orleans
263,2019-06-12,80,Ozone,Garyville,22-095-0002,AQS,2,80,3,20,49,10,2020-03-23,391006,29.9511,-90.0715,New_Orleans
264,2019-06-13,71,Ozone,Kenner,22-051-1001,AQS,3,71,7,23,53,25,2020-03-23,391006,29.9511,-90.0715,New_Orleans
265,2019-06-14,93,Ozone,Garyville,22-095-0002,AQS,3,93,9,22,48,17,2020-03-23,391006,29.9511,-90.0715,New_Orleans
266,2019-06-15,42,Ozone,Madisonville,22-103-0002,AQS,2,42,17,12,22,21,2020-03-23,391006,29.9511,-90.0715,New_Orleans
267,2019-06-16,42,PM2.5,Madisonville,22-103-0002,AQS,.,30,29,22,42,10,2020-03-23,391006,29.9511,-90.0715,New_Orleans
268,2019-06-17,33,SO2,Norco,22-089-0006,AQS,.,21,33,9,24,13,2020-03-23,391006,29.9511,-90.0715,New_Orleans
269,2019-06-18,41,Ozone,Madisonville,22-103-0002,AQS,.,41,14,7,18,9,2020-03-23,391006,29.9511,-90.0715,New_Orleans
270,2019-06-19,64,Ozone,Madisonville,22-103-0002,AQS,.,64,6,9,30,9,2020-03-23,391006,29.9511,-90.0715,New_Orleans
271,2019-06-20,56,PM2.5,Chalmette Vista,22-087-0007,AQS,2,21,1,33,56,11,2020-03-23,391006,29.9511,-90.0715,New_Orleans
272,2019-06-21,73,PM2.5,Chalmette Vista,22-087-0007,AQS,2,24,62,51,73,9,2020-03-23,391006,29.9511,-90.0715,New_Orleans
273,2019-06-22,75,PM2.5,Chalmette Vista,22-087-0007,AQS,3,28,3,49,75,10,2020-03-23,391006,29.9511,-90.0715,New_Orleans
274,2019-06-23,77,PM2.5,Chalmette Vista,22-087-0007,AQS,2,23,20,53,77,8,2020-03-23,391006,29.9511,-90.0715,New_Orleans
275,2019-06-24,53,PM2.5,Chalmette Vista,22-087-0007,AQS,5,46,27,28,53,28,2020-03-23,391006,29.9511,-90.0715,New_Orleans
276,2019-06-25,75,PM2.5,Chalmette Vista,22-087-0007,AQS,5,29,13,55,75,28,2020-03-23,391006,29.9511,-90.0715,New_Orleans
277,2019-06-26,60,PM2.5,Madisonville,22-103-0002,AQS,3,33,9,39,60,21,2020-03-23,391006,29.9511,-90.0715,New_Orleans
278,2019-06-27,67,Ozone,Convent,22-093-0002,AQS,3,67,39,31,58,25,2020-03-23,391006,29.9511,-90.0715,New_Orleans
279,2019-06-28,46,Ozone,Meraux,22-087-0004,AQS,2,46,3,22,42,18,2020-03-23,391006,29.9511,-90.0715,New_Orleans
280,2019-06-29,49,Ozone,Convent,22-093-0002,AQS,3,49,16,17,39,10,2020-03-23,391006,29.9511,-90.0715,New_Orleans
281,2019-06-30,74,Ozone,Madisonville,22-103-0002,AQS,3,74,14,20,51,21,2020-03-23,391006,29.9511,-90.0715,New_Orleans
282,2019-07-01,67,Ozone,Garyville,22-095-0002,AQS,3,67,4,22,50,21,2020-03-23,391006,29.9511,-90.0715,New_Orleans
283,2019-07-02,33,Ozone,Madisonville,22-103-0002,AQS,3,33,9,14,28,19,2020-03-23,391006,29.9511,-90.0715,New_Orleans
284,2019-07-03,45,Ozone,Madisonville,22-103-0002,AQS,3,45,4,18,30,24,2020-03-23,391006,29.9511,-90.0715,New_Orleans
285,2019-07-04,74,PM2.5,Chalmette Vista,22-087-0007,AQS,2,41,17,47,74,13,2020-03-23,391006,29.9511,-90.0715,New_Orleans
286,2019-07-05,69,PM2.5,Chalmette Vista,22-087-0007,AQS,3,49,17,47,69,23,2020-03-23,391006,29.9511,-90.0715,New_Orleans
287,2019-07-06,75,PM2.5,Madisonville,22-103-0002,AQS,3,48,6,51,75,23,2020-03-23,391006,29.9511,-90.0715,New_Orleans
288,2019-07-07,67,PM2.5,Chalmette Vista,22-087-0007,AQS,3,50,9,38,67,18,2020-03-23,391006,29.9511,-90.0715,New_Orleans
289,2019-07-08,56,PM2.5,Chalmette Vista,22-087-0007,AQS,3,48,4,28,56,16,2020-03-23,391006,29.9511,-90.0715,New_Orleans
290,2019-07-09,54,Ozone,Garyville,22-095-0002,AQS,3,54,11,18,41,16,2020-03-23,391006,29.9511,-90.0715,New_Orleans
291,2019-07-10,42,PM2.5,Madisonville,22-103-0002,AQS,3,33,4,14,42,24,2020-03-23,391006,29.9511,-90.0715,New_Orleans
292,2019-07-11,76,SO2,Norco,22-089-0006,AQS,2,39,76,15,32,4,2020-03-23,391006,29.9511,-90.0715,New_Orleans
293,2019-07-12,39,Ozone,Meraux,22-087-0004,AQS,2,39,31,19,28,5,2020-03-23,391006,29.9511,-90.0715,New_Orleans
294,2019-07-13,53,PM2.5,Chalmette Vista,22-087-0007,AQS,2,41,6,29,53,5,2020-03-23,391006,29.9511,-90.0715,New_Orleans
295,2019-07-14,55,PM2.5,I-610,22-071-0021,AQS,2,24,4,35,55,8,2020-03-23,391006,29.9511,-90.0715,New_Orleans
296,2019-07-15,40,PM2.5,Kenner,22-051-1001,AQS,2,23,3,25,40,11,2020-03-23,391006,29.9511,-90.0715,New_Orleans
297,2019-07-16,75,PM2.5,Chalmette Vista,22-087-0007,AQS,3,25,6,53,75,8,2020-03-23,391006,29.9511,-90.0715,New_Orleans
298,2019-07-17,62,PM2.5,Chalmette Vista,22-087-0007,AQS,3,39,3,45,62,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
299,2019-07-18,49,PM2.5,Kenner,22-051-1001,AQS,3,32,1,22,49,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
300,2019-07-19,33,PM2.5,Kenner,22-051-1001,AQS,2,29,3,13,33,10,2020-03-23,391006,29.9511,-90.0715,New_Orleans
301,2019-07-20,30,PM2.5,Kenner,22-051-1001,AQS,5,26,7,14,30,20,2020-03-23,391006,29.9511,-90.0715,New_Orleans
302,2019-07-21,31,PM2.5,Kenner,22-051-1001,AQS,5,25,9,14,31,14,2020-03-23,391006,29.9511,-90.0715,New_Orleans
303,2019-07-22,34,Ozone,Madisonville,22-103-0002,AQS,3,34,3,14,28,20,2020-03-23,391006,29.9511,-90.0715,New_Orleans
304,2019-07-23,40,PM2.5,Kenner,22-051-1001,AQS,3,40,6,19,40,17,2020-03-23,391006,29.9511,-90.0715,New_Orleans
305,2019-07-24,44,Ozone,Kenner,22-051-1001,AQS,2,44,4,15,39,2,2020-03-23,391006,29.9511,-90.0715,New_Orleans
306,2019-07-25,46,Ozone,Madisonville,22-103-0002,AQS,2,46,4,17,41,8,2020-03-23,391006,29.9511,-90.0715,New_Orleans
307,2019-07-26,45,Ozone,Kenner,22-051-1001,AQS,2,45,13,14,39,8,2020-03-23,391006,29.9511,-90.0715,New_Orleans
308,2019-07-27,40,Ozone,Madisonville,22-103-0002,AQS,2,40,23,10,28,16,2020-03-23,391006,29.9511,-90.0715,New_Orleans
309,2019-07-28,41,Ozone,Madisonville,22-103-0002,AQS,3,41,17,12,27,18,2020-03-23,391006,29.9511,-90.0715,New_Orleans
