,date,Overall_AQI_Value,main_pollutant,site_name,site_id,source_aqi,co,ozone,so2,pm10,pm25,no2,lat,lon,city_name,state_ordinance,population
0,2020-01-01,34,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,34,,,26,,47.6062,-122.3321,Seattle,2020-03-23,744955
1,2020-01-02,31,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,31,,,30,,47.6062,-122.3321,Seattle,2020-03-23,744955
2,2020-01-03,37,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,37,,,36,,47.6062,-122.3321,Seattle,2020-03-23,744955
3,2020-01-04,36,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,36,,,30,,47.6062,-122.3321,Seattle,2020-03-23,744955
4,2020-01-05,31,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,31,,,24,,47.6062,-122.3321,Seattle,2020-03-23,744955
5,2020-01-06,37,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,30,,,37,,47.6062,-122.3321,Seattle,2020-03-23,744955
6,2020-01-07,31,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,31,,,25,,47.6062,-122.3321,Seattle,2020-03-23,744955
7,2020-01-08,31,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,31,,,24,,47.6062,-122.3321,Seattle,2020-03-23,744955
8,2020-01-09,56,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,14,,,56,,47.6062,-122.3321,Seattle,2020-03-23,744955
9,2020-01-10,43,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,31,,,43,,47.6062,-122.3321,Seattle,2020-03-23,744955
10,2020-01-11,33,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,33,,,32,,47.6062,-122.3321,Seattle,2020-03-23,744955
11,2020-01-12,33,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,33,,,29,,47.6062,-122.3321,Seattle,2020-03-23,744955
12,2020-01-13,35,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,25,,,35,,47.6062,-122.3321,Seattle,2020-03-23,744955
13,2020-01-14,32,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,,31,,,32,,47.6062,-122.3321,Seattle,2020-03-23,744955
14,2020-01-15,33,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,33,,,21,,47.6062,-122.3321,Seattle,2020-03-23,744955
15,2020-01-16,38,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,27,,,38,,47.6062,-122.3321,Seattle,2020-03-23,744955
16,2020-01-17,61,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,31,,,61,,47.6062,-122.3321,Seattle,2020-03-23,744955
17,2020-01-18,45,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,31,,,45,,47.6062,-122.3321,Seattle,2020-03-23,744955
18,2020-01-19,68,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,29,,,68,,47.6062,-122.3321,Seattle,2020-03-23,744955
19,2020-01-20,55,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,19,,,55,,47.6062,-122.3321,Seattle,2020-03-23,744955
20,2020-01-21,38,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,,31,,,38,,47.6062,-122.3321,Seattle,2020-03-23,744955
21,2020-01-22,35,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,,27,,,35,,47.6062,-122.3321,Seattle,2020-03-23,744955
22,2020-01-23,33,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,20,,,33,,47.6062,-122.3321,Seattle,2020-03-23,744955
23,2020-01-24,29,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,29,,,25,,47.6062,-122.3321,Seattle,2020-03-23,744955
24,2020-01-25,38,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,19,,,38,,47.6062,-122.3321,Seattle,2020-03-23,744955
25,2020-01-26,33,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,33,,,25,,47.6062,-122.3321,Seattle,2020-03-23,744955
26,2020-01-27,29,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,29,,,23,,47.6062,-122.3321,Seattle,2020-03-23,744955
27,2020-01-28,39,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,28,,,39,,47.6062,-122.3321,Seattle,2020-03-23,744955
28,2020-01-29,40,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,17,,,40,,47.6062,-122.3321,Seattle,2020-03-23,744955
29,2020-01-30,47,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,,23,,,47,,47.6062,-122.3321,Seattle,2020-03-23,744955
30,2020-01-31,31,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,31,,,28,,47.6062,-122.3321,Seattle,2020-03-23,744955
31,2020-02-01,34,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,34,,,25,,47.6062,-122.3321,Seattle,2020-03-23,744955
32,2020-02-02,46,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,31,,,46,,47.6062,-122.3321,Seattle,2020-03-23,744955
33,2020-02-03,52,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,29,,,52,,47.6062,-122.3321,Seattle,2020-03-23,744955
34,2020-02-04,56,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,18,,,56,,47.6062,-122.3321,Seattle,2020-03-23,744955
35,2020-02-05,80,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,28,,,80,,47.6062,-122.3321,Seattle,2020-03-23,744955
36,2020-02-06,46,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,19,,,46,,47.6062,-122.3321,Seattle,2020-03-23,744955
37,2020-02-07,36,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,36,,,34,,47.6062,-122.3321,Seattle,2020-03-23,744955
38,2020-02-08,42,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,31,,,42,,47.6062,-122.3321,Seattle,2020-03-23,744955
39,2020-02-09,54,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,20,,,54,,47.6062,-122.3321,Seattle,2020-03-23,744955
40,2020-02-10,66,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,14,,,66,,47.6062,-122.3321,Seattle,2020-03-23,744955
41,2020-02-11,56,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,17,,,56,,47.6062,-122.3321,Seattle,2020-03-23,744955
42,2020-02-12,50,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,12,,,50,,47.6062,-122.3321,Seattle,2020-03-23,744955
43,2020-02-13,39,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,,31,,,39,,47.6062,-122.3321,Seattle,2020-03-23,744955
44,2020-02-14,33,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,33,,,30,,47.6062,-122.3321,Seattle,2020-03-23,744955
45,2020-02-15,31,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,31,,,24,,47.6062,-122.3321,Seattle,2020-03-23,744955
46,2020-02-16,31,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,31,,,27,,47.6062,-122.3321,Seattle,2020-03-23,744955
47,2020-02-17,38,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,28,,,38,,47.6062,-122.3321,Seattle,2020-03-23,744955
48,2020-02-18,52,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,24,,,52,,47.6062,-122.3321,Seattle,2020-03-23,744955
49,2020-02-19,51,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,31,,,51,,47.6062,-122.3321,Seattle,2020-03-23,744955
50,2020-02-20,60,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,20,,,60,,47.6062,-122.3321,Seattle,2020-03-23,744955
51,2020-02-21,67,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,27,,,67,,47.6062,-122.3321,Seattle,2020-03-23,744955
52,2020-02-22,49,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,25,,,49,,47.6062,-122.3321,Seattle,2020-03-23,744955
53,2020-02-23,37,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,37,,,32,,47.6062,-122.3321,Seattle,2020-03-23,744955
54,2020-02-24,39,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,34,,,39,,47.6062,-122.3321,Seattle,2020-03-23,744955
55,2020-02-25,47,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,,16,,,47,,47.6062,-122.3321,Seattle,2020-03-23,744955
56,2020-02-26,43,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,25,,,43,,47.6062,-122.3321,Seattle,2020-03-23,744955
57,2020-02-27,43,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,21,,,43,,47.6062,-122.3321,Seattle,2020-03-23,744955
58,2020-02-28,48,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,,36,,,48,,47.6062,-122.3321,Seattle,2020-03-23,744955
59,2020-02-29,35,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,35,,,28,,47.6062,-122.3321,Seattle,2020-03-23,744955
60,2020-03-01,40,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,,31,,,40,,47.6062,-122.3321,Seattle,2020-03-23,744955
61,2020-03-02,33,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AirNow,,29,,,33,,47.6062,-122.3321,Seattle,2020-03-23,744955
62,2020-03-03,29,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,29,,,22,,47.6062,-122.3321,Seattle,2020-03-23,744955
63,2020-03-04,50,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,32,,,50,,47.6062,-122.3321,Seattle,2020-03-23,744955
64,2020-03-05,45,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,32,,,45,,47.6062,-122.3321,Seattle,2020-03-23,744955
65,2020-03-06,30,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,30,,,28,,47.6062,-122.3321,Seattle,2020-03-23,744955
66,2020-03-07,38,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AirNow,,31,,,38,,47.6062,-122.3321,Seattle,2020-03-23,744955
67,2020-03-08,38,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,31,,,38,,47.6062,-122.3321,Seattle,2020-03-23,744955
68,2020-03-09,52,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,21,,,52,,47.6062,-122.3321,Seattle,2020-03-23,744955
69,2020-03-10,39,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,33,,,39,,47.6062,-122.3321,Seattle,2020-03-23,744955
70,2020-03-11,30,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,.,,,30,,47.6062,-122.3321,Seattle,2020-03-23,744955
71,2020-03-12,43,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,,30,,,43,,47.6062,-122.3321,Seattle,2020-03-23,744955
72,2020-03-13,38,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AirNow,,34,,,38,,47.6062,-122.3321,Seattle,2020-03-23,744955
73,2020-03-14,55,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,32,,,55,,47.6062,-122.3321,Seattle,2020-03-23,744955
74,2020-03-15,55,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,35,,,55,,47.6062,-122.3321,Seattle,2020-03-23,744955
75,2020-03-16,64,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,31,,,64,,47.6062,-122.3321,Seattle,2020-03-23,744955
76,2020-03-17,65,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,20,,,65,,47.6062,-122.3321,Seattle,2020-03-23,744955
77,2020-03-18,71,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,29,,,71,,47.6062,-122.3321,Seattle,2020-03-23,744955
78,2020-03-19,72,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,27,,,72,,47.6062,-122.3321,Seattle,2020-03-23,744955
79,2020-03-20,73,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,38,,,73,,47.6062,-122.3321,Seattle,2020-03-23,744955
80,2020-03-21,78,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,22,,,78,,47.6062,-122.3321,Seattle,2020-03-23,744955
81,2020-03-22,74,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,36,,,74,,47.6062,-122.3321,Seattle,2020-03-23,744955
82,2020-03-23,35,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,35,,,25,,47.6062,-122.3321,Seattle,2020-03-23,744955
83,2020-03-24,31,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,31,,,24,,47.6062,-122.3321,Seattle,2020-03-23,744955
84,2020-03-25,39,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,28,,,39,,47.6062,-122.3321,Seattle,2020-03-23,744955
85,2020-03-26,44,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,41,,,44,,47.6062,-122.3321,Seattle,2020-03-23,744955
86,2020-03-27,40,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,,34,,,40,,47.6062,-122.3321,Seattle,2020-03-23,744955
87,2020-03-28,33,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,33,,,27,,47.6062,-122.3321,Seattle,2020-03-23,744955
88,2020-03-29,35,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,35,,,18,,47.6062,-122.3321,Seattle,2020-03-23,744955
89,2020-03-30,34,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,34,,,25,,47.6062,-122.3321,Seattle,2020-03-23,744955
90,2020-03-31,35,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,35,,,24,,47.6062,-122.3321,Seattle,2020-03-23,744955
91,2020-04-01,36,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,33,,,36,,47.6062,-122.3321,Seattle,2020-03-23,744955
92,2020-04-02,43,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AirNow,,32,,,43,,47.6062,-122.3321,Seattle,2020-03-23,744955
93,2020-04-03,32,Ozone,SEATTLE - BEACON HILL,53-033-0080,AirNow,,32,,,26,,47.6062,-122.3321,Seattle,2020-03-23,744955
94,2020-04-04,35,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,33,,,35,,47.6062,-122.3321,Seattle,2020-03-23,744955
95,2020-04-05,40,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AirNow,,31,,,40,,47.6062,-122.3321,Seattle,2020-03-23,744955
96,2020-04-06,43,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,34,,,43,,47.6062,-122.3321,Seattle,2020-03-23,744955
97,2020-04-07,55,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,32,,,55,,47.6062,-122.3321,Seattle,2020-03-23,744955
98,2020-04-08,57,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,35,,,57,,47.6062,-122.3321,Seattle,2020-03-23,744955
99,2020-04-09,52,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,,39,,,52,,47.6062,-122.3321,Seattle,2020-03-23,744955
100,2020-04-10,55,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,,31,,,55,,47.6062,-122.3321,Seattle,2020-03-23,744955
101,2019-01-01,142,PM2.5,TACOMA - L STREET,53-053-0029,AQS,10,9,1,.,142,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
102,2019-01-02,55,PM2.5,TACOMA - L STREET,53-053-0029,AQS,10,16,1,.,55,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
103,2019-01-03,52,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,9,31,1,4,52,48.0,47.6062,-122.3321,Seattle,2020-03-23,744955
104,2019-01-04,43,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,6,31,1,.,43,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
105,2019-01-05,52,PM2.5,TACOMA - L STREET,53-053-0029,AQS,9,26,4,.,52,40.0,47.6062,-122.3321,Seattle,2020-03-23,744955
106,2019-01-06,32,Ozone,SEATTLE - BEACON HILL,53-033-0080,AQS,7,32,1,4,25,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
107,2019-01-07,42,PM2.5,PUYALLUP - 128TH ST,53-053-1018,AQS,8,24,0,.,42,36.0,47.6062,-122.3321,Seattle,2020-03-23,744955
108,2019-01-08,49,NO2,Seattle-10th & Weller,53-033-0030,AQS,9,18,1,.,36,49.0,47.6062,-122.3321,Seattle,2020-03-23,744955
109,2019-01-09,53,PM2.5,TACOMA - ALEXANDER AVE,53-053-0031,AQS,9,21,1,4,53,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
110,2019-01-10,80,NO2,Tacoma-S 36th St,53-053-0024,AQS,3,19,0,.,31,80.0,47.6062,-122.3321,Seattle,2020-03-23,744955
111,2019-01-11,60,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,16,4,.,60,42.0,47.6062,-122.3321,Seattle,2020-03-23,744955
112,2019-01-12,77,PM2.5,TACOMA - L STREET,53-053-0029,AQS,8,42,6,17,77,39.0,47.6062,-122.3321,Seattle,2020-03-23,744955
113,2019-01-13,120,PM2.5,TACOMA - L STREET,53-053-0029,AQS,6,47,3,.,120,38.0,47.6062,-122.3321,Seattle,2020-03-23,744955
114,2019-01-14,92,PM2.5,TACOMA - L STREET,53-053-0029,AQS,5,45,3,.,92,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
115,2019-01-15,86,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,9,41,7,24,86,82.0,47.6062,-122.3321,Seattle,2020-03-23,744955
116,2019-01-16,87,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,8,35,7,.,87,58.0,47.6062,-122.3321,Seattle,2020-03-23,744955
117,2019-01-17,42,NO2,Seattle-10th & Weller,53-033-0030,AQS,3,37,3,.,39,42.0,47.6062,-122.3321,Seattle,2020-03-23,744955
118,2019-01-18,40,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,2,40,0,6,37,40.0,47.6062,-122.3321,Seattle,2020-03-23,744955
119,2019-01-19,38,PM2.5,TACOMA - L STREET,53-053-0029,AQS,3,38,0,.,38,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
120,2019-01-20,48,PM2.5,TACOMA - L STREET,53-053-0029,AQS,2,39,0,.,48,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
