,date,Overall_AQI_Value,main_pollutant,site_name,site_id,source_aqi,co,ozone,so2,pm10,pm25,no2,lat,lon,city_name,state_ordinance,population
350,2019-09-07,42,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,42,1,.,32,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
351,2019-09-08,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,31,0,.,21,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
352,2019-09-09,35,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,35,0,4,24,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
353,2019-09-10,30,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,30,0,.,29,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
354,2019-09-11,36,PM2.5,SEATTLE - SOUTH PARK #2,53-033-1011,AQS,7,31,0,.,36,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
355,2019-09-12,34,Ozone,ENUMCLAW - MUD MTN (Army Corp of Engineers site),53-033-0023,AirNow,7,34,1,7,29,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
356,2019-09-13,30,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,30,0,.,30,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
357,2019-09-14,31,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,31,0,.,31,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
358,2019-09-15,39,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,39,0,4,31,16.0,47.6062,-122.3321,Seattle,2020-03-23,744955
359,2019-09-16,33,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,27,0,.,33,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
360,2019-09-17,32,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,32,0,.,25,20.0,47.6062,-122.3321,Seattle,2020-03-23,744955
361,2019-09-18,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,31,0,.,28,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
362,2019-09-19,39,PM2.5,Seattle-10th & Weller,53-033-0030,AQS,8,24,3,.,39,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
363,2019-09-20,37,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,21,0,.,37,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
364,2019-09-21,41,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,22,0,.,41,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
365,2019-09-22,35,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,29,0,.,35,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
366,2019-09-23,56,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,30,0,.,56,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
367,2019-09-24,33,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,33,1,.,32,33.0,47.6062,-122.3321,Seattle,2020-03-23,744955
368,2019-09-25,81,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,31,0,.,81,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
369,2019-09-26,29,NO2,Seattle-10th & Weller,53-033-0030,AQS,7,26,0,.,26,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
370,2019-09-27,31,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,31,0,.,30,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
371,2019-09-28,29,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,3,28,0,.,29,17.0,47.6062,-122.3321,Seattle,2020-03-23,744955
372,2019-09-29,33,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,25,0,.,33,17.0,47.6062,-122.3321,Seattle,2020-03-23,744955
373,2019-09-30,41,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,25,0,.,41,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
374,2019-10-01,57,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,30,1,.,57,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
375,2019-10-02,51,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,8,32,3,.,51,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
376,2019-10-03,33,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,8,31,0,6,33,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
377,2019-10-04,31,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,5,31,0,.,31,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
378,2019-10-05,33,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,6,32,0,.,33,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
379,2019-10-06,43,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,6,33,0,7,43,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
380,2019-10-07,37,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,37,0,.,28,16.0,47.6062,-122.3321,Seattle,2020-03-23,744955
381,2019-10-08,36,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,36,0,.,32,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
382,2019-10-09,48,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,5,28,0,5,48,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
383,2019-10-10,54,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,6,45,0,.,54,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
384,2019-10-11,61,PM2.5,TACOMA - L STREET,53-053-0029,AQS,10,44,0,.,61,41.0,47.6062,-122.3321,Seattle,2020-03-23,744955
385,2019-10-12,62,PM2.5,TACOMA - L STREET,53-053-0029,AQS,9,41,1,14,62,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
386,2019-10-13,59,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,7,32,1,.,59,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
387,2019-10-14,63,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,7,41,1,.,63,37.0,47.6062,-122.3321,Seattle,2020-03-23,744955
388,2019-10-15,64,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,8,48,1,16,64,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
389,2019-10-16,56,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,7,23,1,.,56,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
390,2019-10-17,53,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,3,36,0,.,53,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
391,2019-10-18,40,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,2,33,0,6,40,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
392,2019-10-19,36,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,2,36,0,.,25,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
393,2019-10-20,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,2,41,0,.,33,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
394,2019-10-21,48,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,6,25,0,13,48,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
395,2019-10-22,46,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,5,26,0,.,46,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
396,2019-10-23,47,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,5,16,0,.,47,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
397,2019-10-24,60,PM2.5,TACOMA - L STREET,53-053-0029,AQS,9,40,3,18,60,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
398,2019-10-25,50,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,9,33,3,.,50,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
399,2019-10-26,36,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,33,0,.,36,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
400,2019-10-27,60,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,5,33,0,6,60,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
401,2019-10-28,62,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,7,31,0,.,62,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
402,2019-10-29,66,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,6,42,0,.,66,31.0,47.6062,-122.3321,Seattle,2020-03-23,744955
403,2019-10-30,64,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AirNow,6,43,0,9,64,34.0,47.6062,-122.3321,Seattle,2020-03-23,744955
404,2019-10-31,84,PM2.5,TACOMA - L STREET,53-053-0029,AQS,8,39,3,.,84,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
405,2019-11-01,75,PM2.5,TACOMA - L STREET,53-053-0029,AQS,7,43,1,.,75,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
406,2019-11-02,90,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,41,1,16,90,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
407,2019-11-03,93,PM2.5,TACOMA - L STREET,53-053-0029,AQS,7,35,0,.,93,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
408,2019-11-04,84,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,38,0,.,84,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
409,2019-11-05,67,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,6,37,1,9,67,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
410,2019-11-06,76,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,6,41,0,.,76,21.0,47.6062,-122.3321,Seattle,2020-03-23,744955
411,2019-11-07,82,PM2.5,TACOMA - L STREET,53-053-0029,AQS,9,43,4,.,82,33.0,47.6062,-122.3321,Seattle,2020-03-23,744955
412,2019-11-08,76,PM2.5,TACOMA - L STREET,53-053-0029,AQS,10,44,1,.,76,36.0,47.6062,-122.3321,Seattle,2020-03-23,744955
413,2019-11-09,61,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,43,0,.,61,18.0,47.6062,-122.3321,Seattle,2020-03-23,744955
414,2019-11-10,58,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,33,0,.,58,17.0,47.6062,-122.3321,Seattle,2020-03-23,744955
415,2019-11-11,57,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,9,45,1,12,57,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
416,2019-11-12,55,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,8,41,1,.,55,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
417,2019-11-13,61,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,9,0,.,61,18.0,47.6062,-122.3321,Seattle,2020-03-23,744955
418,2019-11-14,72,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,9,41,3,16,72,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
419,2019-11-15,43,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,7,38,0,.,43,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
420,2019-11-16,48,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,7,42,0,.,48,22.0,47.6062,-122.3321,Seattle,2020-03-23,744955
421,2019-11-17,44,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,44,0,7,36,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
422,2019-11-18,45,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,6,44,1,.,45,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
423,2019-11-19,37,NO2,Seattle-10th & Weller,53-033-0030,AQS,5,19,0,.,36,37.0,47.6062,-122.3321,Seattle,2020-03-23,744955
424,2019-11-20,55,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,11,0,8,55,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
425,2019-11-21,81,PM2.5,TACOMA - L STREET,53-053-0029,AQS,11,2,4,.,81,29.0,47.6062,-122.3321,Seattle,2020-03-23,744955
426,2019-11-22,89,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,13,42,3,.,89,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
427,2019-11-23,66,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,10,43,1,14,66,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
428,2019-11-24,45,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,38,0,.,45,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
429,2019-11-25,38,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,6,38,0,.,33,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
430,2019-11-26,45,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,5,39,0,4,45,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
431,2019-11-27,52,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,5,35,0,.,52,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
432,2019-11-28,68,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,3,34,0,.,68,18.0,47.6062,-122.3321,Seattle,2020-03-23,744955
433,2019-11-29,84,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,37,0,8,84,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
434,2019-11-30,92,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,9,26,0,.,92,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
435,2019-12-01,75,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,39,0,.,75,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
436,2019-12-02,76,PM2.5,TACOMA - L STREET,53-053-0029,AQS,13,39,3,16,76,37.0,47.6062,-122.3321,Seattle,2020-03-23,744955
437,2019-12-03,72,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,13,39,1,.,72,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
438,2019-12-04,54,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,7,38,1,.,54,35.0,47.6062,-122.3321,Seattle,2020-03-23,744955
439,2019-12-05,67,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,9,36,3,.,67,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
440,2019-12-06,62,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,9,38,3,.,62,30.0,47.6062,-122.3321,Seattle,2020-03-23,744955
441,2019-12-07,44,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,8,38,1,.,44,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
442,2019-12-08,52,PM2.5,TACOMA - L STREET,53-053-0029,AirNow,7,34,0,.,52,18.0,47.6062,-122.3321,Seattle,2020-03-23,744955
443,2019-12-09,58,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AirNow,5,45,0,.,58,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
444,2019-12-10,69,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,6,44,0,.,69,20.0,47.6062,-122.3321,Seattle,2020-03-23,744955
445,2019-12-11,66,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,6,39,1,.,66,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
446,2019-12-12,43,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,43,0,.,39,38.0,47.6062,-122.3321,Seattle,2020-03-23,744955
447,2019-12-13,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,41,0,.,38,37.0,47.6062,-122.3321,Seattle,2020-03-23,744955
448,2019-12-14,60,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,6,37,0,.,60,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
449,2019-12-15,63,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,7,39,0,.,63,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
450,2019-12-16,58,PM2.5,TACOMA - L STREET,53-053-0029,AQS,7,41,0,.,58,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
451,2019-12-17,73,PM2.5,TACOMA - L STREET,53-053-0029,AQS,11,43,4,.,73,42.0,47.6062,-122.3321,Seattle,2020-03-23,744955
452,2019-12-18,66,PM2.5,SEATTLE - DUWAMISH,53-033-0057,AQS,11,43,3,.,66,45.0,47.6062,-122.3321,Seattle,2020-03-23,744955
453,2019-12-19,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,5,41,0,.,39,28.0,47.6062,-122.3321,Seattle,2020-03-23,744955
454,2019-12-20,54,NO2,Seattle-10th & Weller,53-033-0030,AQS,8,40,0,4,34,54.0,47.6062,-122.3321,Seattle,2020-03-23,744955
455,2019-12-21,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,7,41,0,.,32,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
456,2019-12-22,41,Ozone,MT RAINIER - JACKSON VISITIORS CENTER,53-053-0012,AQS,3,41,0,.,40,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
457,2019-12-23,52,PM2.5,MARYSVILLE - 7TH AVE (Marysville Junior High),53-061-1007,AQS,5,39,0,6,52,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
458,2019-12-24,59,PM2.5,TACOMA - L STREET,53-053-0029,AQS,8,42,1,.,59,27.0,47.6062,-122.3321,Seattle,2020-03-23,744955
459,2019-12-25,78,PM2.5,TACOMA - L STREET,53-053-0029,AQS,8,41,0,.,78,19.0,47.6062,-122.3321,Seattle,2020-03-23,744955
460,2019-12-26,89,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,9,15,1,13,89,25.0,47.6062,-122.3321,Seattle,2020-03-23,744955
461,2019-12-27,55,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,9,14,.,.,55,26.0,47.6062,-122.3321,Seattle,2020-03-23,744955
462,2019-12-28,68,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,9,10,1,.,68,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
463,2019-12-29,64,PM2.5,TACOMA - L STREET,53-053-0029,AQS,8,15,3,7,64,24.0,47.6062,-122.3321,Seattle,2020-03-23,744955
464,2019-12-30,60,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AQS,6,18,0,.,60,23.0,47.6062,-122.3321,Seattle,2020-03-23,744955
465,2019-12-31,35,PM2.5,DARRINGTON - FIR ST (Darrington High School),53-061-0020,AirNow,5,28,.,.,35,32.0,47.6062,-122.3321,Seattle,2020-03-23,744955
