Date,Overall_AQI_Value,Main Pollutant,SiteName (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),CO,Ozone,SO2,PM10,PM25,NO2
1/1/2020,29,Ozone,Portland,41-051-0080,AirNow,,29,,,16,
1/2/2020,28,Ozone,Portland,41-051-0080,AirNow,,28,,,20,
1/3/2020,35,Ozone,Portland,41-051-0080,AirNow,,35,,,20,
1/4/2020,34,Ozone,Portland,41-051-0080,AirNow,,34,,,20,
1/5/2020,31,Ozone,Portland,41-051-0080,AirNow,,31,,,15,
1/6/2020,31,Ozone,Portland,41-051-0080,AirNow,,31,,,13,
1/7/2020,32,Ozone,Portland,41-051-0080,AirNow,,32,,,13,
1/8/2020,24,Ozone,Portland,41-051-0080,AirNow,,24,,,19,
1/9/2020,36,PM2.5,Portland,41-067-0004,AirNow,,14,,,36,
1/10/2020,34,Ozone,Portland,41-051-0080,AirNow,,34,,,16,
1/11/2020,31,Ozone,Portland,41-051-0080,AirNow,,31,,,16,
1/12/2020,33,Ozone,Portland,41-051-0080,AirNow,,33,,,13,
01/13/2020,30,Ozone,Portland,41-051-0080,AirNow,,30,,,27,
01/14/2020,28,Ozone,Portland,41-051-0080,AirNow,,28,,,26,
01/15/2020,33,Ozone,Portland,41-051-0080,AirNow,,33,,,18,
01/16/2020,43,PM2.5,Portland,41-051-0080,AirNow,,23,,,43,
01/17/2020,33,PM2.5,Portland,41-067-0005,AirNow,,24,,,33,
01/18/2020,25,PM2.5,Portland,41-067-0005,AirNow,,24,,,25,
01/19/2020,30,PM2.5,Portland,41-051-0080,AirNow,,25,,,30,
01/20/2020,61,PM2.5,Portland,53-011-0024,AirNow,,22,,,61,
01/21/2020,34,Ozone,Portland,41-051-0080,AirNow,,34,,,28,
01/22/2020,28,Ozone,Portland,41-051-0080,AirNow,,28,,,12,
01/23/2020,28,Ozone,Portland,41-051-0080,AirNow,,28,,,15,
01/24/2020,30,Ozone,Portland,41-051-0080,AirNow,,30,,,23,
01/25/2020,27,PM2.5,Portland,41-067-0004,AirNow,,25,,,27,
01/26/2020,32,Ozone,Portland,41-051-0080,AirNow,,32,,,17,
01/27/2020,33,Ozone,Portland,41-051-0080,AirNow,,33,,,23,
01/28/2020,33,Ozone,Portland,41-051-0080,AirNow,,33,,,13,
01/29/2020,21,PM2.5,Portland,41-067-0004,AirNow,,21,,,21,
01/30/2020,25,PM2.5,Portland,41-067-0005,AirNow,,23,,,25,
01/31/2020,30,Ozone,Portland,41-051-0080,AirNow,,30,,,11,
2/1/2020,30,Ozone,Portland,41-051-0080,AirNow,,30,,,13,
2/2/2020,52,PM2.5,Portland,41-051-0080,AirNow,,27,,,52,
2/3/2020,54,PM2.5,Portland,53-011-0024,AirNow,,19,,,54,
2/4/2020,54,PM2.5,Portland,53-011-0024,AirNow,,29,,,54,
2/5/2020,35,PM2.5,Portland,41-067-0004,AirNow,,27,,,35,
2/6/2020,31,Ozone,Portland,41-051-0080,AirNow,,31,,,11,
2/7/2020,34,Ozone,Portland,41-051-0080,AirNow,,34,,,12,
2/8/2020,31,Ozone,Portland,41-051-0080,AirNow,,31,,,30,
2/9/2020,51,PM2.5,Portland,41-051-0080,AirNow,,18,,,51,
2/10/2020,51,PM2.5,Portland,41-067-0005,AirNow,,17,,,51,
2/11/2020,64,PM2.5,Portland,41-067-0004,AirNow,,5,,,64,
2/12/2020,61,PM2.5,Portland,41-051-0080,AirNow,,17,,,61,
02/13/2020,53,PM2.5,Portland,41-051-0080,AirNow,,22,,,53,
02/14/2020,27,Ozone,Portland,41-051-0080,AirNow,,27,,,25,
02/15/2020,30,Ozone,Portland,41-051-0080,AirNow,,30,,,15,
02/16/2020,31,Ozone,Portland,41-051-0080,AirNow,,31,,,25,
02/17/2020,31,Ozone,Portland,41-051-0080,AirNow,,31,,,25,
02/18/2020,32,PM2.5,Portland,41-051-0080,AirNow,,31,,,32,
02/19/2020,32,Ozone,Portland,41-051-0080,AirNow,,32,,,19,
02/20/2020,31,PM2.5,Portland,53-011-0022,AirNow,,30,,,31,
02/21/2020,59,PM2.5,Portland,53-011-0024,AirNow,,23,,,59,
02/22/2020,61,PM2.5,Portland,53-011-0022,AirNow,,27,,,61,
02/23/2020,37,Ozone,Portland,41-051-0080,AirNow,,37,,,29,
02/24/2020,34,PM2.5,Portland,53-011-0024,AirNow,,29,,,34,
02/25/2020,47,PM2.5,Portland,53-011-0024,AirNow,,19,,,47,
02/26/2020,43,PM2.5,Portland,41-051-0080,AirNow,,24,,,43,
02/27/2020,56,PM2.5,Portland,41-051-0080,AirNow,,21,,,56,
02/28/2020,45,PM2.5,Portland,53-011-0024,AirNow,,27,,,45,
02/29/2020,34,Ozone,Portland,41-051-0080,AirNow,,34,,,28,
3/1/2020,47,PM2.5,Portland,53-011-0024,AirNow,,30,,,47,
3/2/2020,31,PM2.5,Portland,53-011-0024,AirNow,,29,,,31,
3/3/2020,29,Ozone,Portland,41-051-0080,AirNow,,29,,,23,
3/4/2020,34,Ozone,Portland,41-051-0080,AirNow,,34,,,32,
3/5/2020,46,PM2.5,Portland,41-051-0080,AirNow,,29,,,46,
3/6/2020,28,Ozone,Portland,41-051-0080,AirNow,,28,,,18,
3/7/2020,30,Ozone,Portland,41-051-0080,AirNow,,30,,,23,
3/8/2020,35,PM2.5,Portland,41-051-0080,AirNow,,31,,,35,
3/9/2020,53,PM2.5,Portland,41-051-0080,AirNow,,19,,,53,
3/10/2020,54,PM2.5,Portland,41-051-0080,AirNow,,27,,,54,
3/11/2020,36,Ozone,Portland,41-051-0080,AirNow,,36,,,29,
3/12/2020,32,Ozone,Portland,41-051-0080,AirNow,,32,,,31,
03/13/2020,35,PM2.5,Portland,53-011-0024,AirNow,,23,,,35,
03/14/2020,30,Ozone,Portland,41-051-0080,AirNow,,30,,,21,
03/15/2020,31,Ozone,Portland,41-051-0080,AirNow,,31,,,15,
03/16/2020,54,Ozone,Portland,41-051-0080,AirNow,,54,,,33,
03/17/2020,42,PM2.5,Portland,53-011-0022,AirNow,,29,,,42,
03/18/2020,47,PM2.5,Portland,53-011-0024,AirNow,,35,,,47,
03/19/2020,57,PM2.5,Portland,41-051-0080,AirNow,,29,,,57,
03/20/2020,44,PM2.5,Portland,53-011-0022,AirNow,,37,,,44,
03/21/2020,55,PM2.5,Portland,41-051-0080,AirNow,,37,,,55,
03/22/2020,69,PM2.5,Portland,41-051-0080,AirNow,,38,,,69,
03/23/2020,34,Ozone,Portland,41-051-0080,AirNow,,34,,,15,
03/24/2020,32,Ozone,Portland,41-051-0080,AirNow,,32,,,14,
03/25/2020,32,Ozone,Portland,41-051-0080,AirNow,,32,,,25,
03/26/2020,36,PM2.5,Portland,41-067-0004,AirNow,,32,,,36,
03/27/2020,35,Ozone,Portland,41-051-0080,AirNow,,35,,,32,
03/28/2020,35,Ozone,Portland,41-051-0080,AirNow,,35,,,22,
03/29/2020,32,Ozone,Portland,41-051-0080,AirNow,,32,,,12,
03/30/2020,35,Ozone,Portland,41-051-0080,AirNow,,35,,,12,
03/31/2020,36,Ozone,Portland,41-051-0080,AirNow,,36,,,12,
4/1/2020,30,Ozone,Portland,41-051-0080,AirNow,,30,,,18,
4/2/2020,29,Ozone,Portland,41-051-0080,AirNow,,29,,,19,
4/3/2020,27,Ozone,Portland,41-051-0080,AirNow,,27,,,25,
4/4/2020,27,Ozone,Portland,41-051-0080,AirNow,,27,,,25,
4/5/2020,31,Ozone,Portland,41-051-0080,AirNow,,31,,,25,
4/6/2020,33,PM2.5,Portland,53-011-0024,AirNow,,30,,,33,
4/7/2020,41,Ozone,Portland,41-051-0080,AirNow,,41,,,26,
4/8/2020,40,Ozone,Portland,41-051-0080,AirNow,,40,,,36,
4/9/2020,44,Ozone,Portland,41-051-0080,AirNow,,44,,,38,
4/10/2020,35,Ozone,Portland,41-051-0080,AirNow,,35,,,23,
1/1/2019,128,PM2.5,Portland,53-011-0024,AQS,10,8,1,.,128,16
1/2/2019,76,PM2.5,Portland,41-051-0080,AQS,13,12,1,.,76,16
1/3/2019,28,PM2.5,Portland,41-067-0004,AQS,7,27,0,7,28,13
1/4/2019,27,PM2.5,Portland,41-067-0111,AQS,7,26,0,.,27,18
1/5/2019,46,PM2.5,Portland,53-011-0024,AQS,7,33,0,.,46,20
1/6/2019,32,Ozone,Portland,41-051-0080,AQS,5,32,0,2,13,15
1/7/2019,35,PM2.5,Portland,53-011-0024,AQS,5,29,1,.,35,26
1/8/2019,29,Ozone,Portland,41-051-0080,AQS,3,29,0,.,10,6
1/9/2019,26,Ozone,Portland,41-051-0080,AQS,5,26,0,6,20,20
1/10/2019,30,PM2.5,Portland,53-011-0024,AQS,6,19,0,.,30,23
1/11/2019,73,PM2.5,Portland,53-011-0024,AQS,6,19,0,.,73,10
1/12/2019,63,PM2.5,Portland,53-011-0024,AQS,2,21,0,4,63,5
01/13/2019,62,PM2.5,Portland,53-011-0024,AQS,2,24,0,.,62,4
01/14/2019,32,PM2.5,Portland,53-011-0022,AQS,2,23,0,.,32,6
01/15/2019,48,PM2.5,Portland,53-011-0024,AQS,2,19,0,14,48,5
01/16/2019,55,PM2.5,Portland,53-011-0024,AQS,2,18,0,.,55,7
01/17/2019,32,Ozone,Portland,41-051-0080,AQS,5,32,0,.,16,16
01/18/2019,27,NO2,Portland,41-051-0080,AQS,7,22,1,5,23,27
01/19/2019,46,PM2.5,Portland,41-067-0004,AQS,8,14,1,.,46,23
01/20/2019,43,PM2.5,Portland,41-067-0111,AQS,8,18,0,.,43,25
01/21/2019,52,PM2.5,Portland,41-051-0080,AQS,7,11,0,15,52,23
01/22/2019,28,PM2.5,Portland,41-051-0080,AQS,6,28,0,.,28,20
01/23/2019,30,Ozone,Portland,41-051-0080,AQS,6,30,0,.,17,25
01/24/2019,56,PM2.5,Portland,53-011-0024,AQS,9,12,.,16,56,32
01/25/2019,60,PM2.5,Portland,41-051-0080,AQS,13,6,.,.,60,23
01/26/2019,82,PM2.5,Portland,41-051-0080,AQS,18,3,.,.,82,16
01/27/2019,72,PM2.5,Portland,41-051-2011,AQS,11,8,.,20,72,18
01/28/2019,33,PM2.5,Portland,53-011-0024,AQS,7,29,.,.,33,12
01/29/2019,51,PM2.5,Portland,53-011-0024,AQS,2,25,.,.,51,6
01/30/2019,64,PM2.5,Portland,41-067-0004,AQS,7,22,.,7,64,26
01/31/2019,76,PM2.5,Portland,41-067-0004,AQS,9,12,.,.,76,28
2/1/2019,84,PM2.5,Portland,41-067-0004,AQS,8,8,.,.,84,23
2/2/2019,41,PM2.5,Portland,41-051-0080,AQS,6,24,0,10,41,18
2/3/2019,34,Ozone,Portland,41-051-0080,AQS,6,34,0,.,15,18
2/4/2019,28,NO2,Portland,41-067-0005,AQS,6,25,0,.,17,28
2/5/2019,55,PM2.5,Portland,41-051-0080,AQS,7,17,0,16,55,29
2/6/2019,68,PM2.5,Portland,41-067-0004,AQS,10,22,3,.,68,29
2/7/2019,60,PM2.5,Portland,41-067-0004,AQS,7,31,0,.,60,27
2/8/2019,53,PM2.5,Portland,53-011-0024,AQS,5,28,0,16,53,25
2/9/2019,31,Ozone,Portland,41-067-0005,AQS,3,31,.,.,26,7
2/10/2019,30,Ozone,Portland,41-067-0005,AQS,3,30,.,.,19,8
2/11/2019,37,Ozone,Portland,41-051-0080,AQS,3,37,.,1,11,19
2/12/2019,36,Ozone,Portland,41-051-0080,AQS,5,36,0,.,15,27
02/13/2019,35,PM2.5,Portland,41-051-0080,AQS,7,34,1,.,35,29
02/14/2019,35,Ozone,Portland,41-051-0080,AQS,3,35,0,4,17,20
02/15/2019,33,Ozone,Portland,41-051-0080,AQS,3,33,0,.,15,13
02/16/2019,28,Ozone,Portland,41-051-0080,AQS,6,28,0,.,23,26
02/17/2019,42,PM2.5,Portland,53-011-0024,AQS,6,28,0,7,42,23
02/18/2019,61,PM2.5,Portland,41-051-0080,AQS,9,19,1,.,61,27
02/19/2019,35,PM2.5,Portland,53-011-0024,AQS,6,26,0,.,35,24
02/20/2019,30,NO2,Portland,41-067-0005,AQS,6,29,0,6,27,30
02/21/2019,43,PM2.5,Portland,41-051-2011,AQS,6,25,0,.,43,34
02/22/2019,48,PM2.5,Portland,41-067-0004,AQS,7,25,0,.,48,26
02/23/2019,33,PM2.5,Portland,53-011-0022,AQS,5,30,0,5,33,17
02/24/2019,35,Ozone,Portland,41-051-0080,AQS,5,35,0,.,25,18
02/25/2019,34,Ozone,Portland,41-051-0080,AQS,3,34,0,.,19,8
02/26/2019,40,Ozone,Portland,41-051-0080,AQS,3,40,0,17,28,21
02/27/2019,38,Ozone,Portland,41-051-0080,AQS,6,38,0,.,26,16
02/28/2019,30,PM2.5,Portland,41-067-0004,AQS,6,30,0,.,30,22
3/1/2019,38,PM2.5,Portland,41-067-0004,AQS,5,37,0,7,38,15
3/2/2019,58,PM2.5,Portland,53-011-0024,AQS,3,42,0,.,58,13
3/3/2019,43,Ozone,Portland,41-051-0080,AQS,2,43,0,.,25,4
3/4/2019,43,Ozone,Portland,41-051-0080,AQS,2,43,0,13,18,6
3/5/2019,44,Ozone,Portland,41-051-0080,AQS,2,44,0,.,31,8
3/6/2019,53,PM2.5,Portland,53-011-0024,AQS,6,42,0,.,53,33
3/7/2019,31,Ozone,Portland,41-051-0080,AQS,5,31,0,5,27,24
3/8/2019,36,PM2.5,Portland,41-051-0080,AQS,5,27,0,.,36,32
3/9/2019,38,Ozone,Portland,41-051-0080,AirNow,5,38,0,.,33,25
3/10/2019,41,Ozone,Portland,41-051-0080,AirNow,2,41,0,11,34,19
3/11/2019,38,Ozone,Portland,41-051-0080,AirNow,7,38,0,.,33,38
3/12/2019,37,Ozone,Portland,41-051-0080,AirNow,5,37,0,.,16,32
03/13/2019,30,Ozone,Portland,41-051-0080,AirNow,5,30,0,6,23,19
03/14/2019,31,Ozone,Portland,41-051-0080,AirNow,5,31,.,.,28,21
03/15/2019,40,Ozone,Portland,41-051-0080,AirNow,3,40,1,.,33,30
03/16/2019,53,PM2.5,Portland,53-011-0024,AQS,2,40,0,17,53,25
03/17/2019,45,PM2.5,Portland,53-011-0024,AQS,2,45,0,.,45,18
03/18/2019,44,Ozone,Portland,41-051-0080,AQS,2,44,0,.,24,9
03/19/2019,45,Ozone,Portland,41-051-0080,AQS,2,45,0,8,23,7
03/20/2019,47,Ozone,Portland,41-051-0080,AQS,3,47,0,.,22,21
03/21/2019,35,Ozone,Portland,41-051-0080,AQS,6,35,0,.,30,27
03/22/2019,38,PM2.5,Portland,41-051-0080,AQS,7,26,1,13,38,19
03/23/2019,38,Ozone,Portland,41-051-0080,AQS,5,38,0,.,31,19
03/24/2019,42,Ozone,Portland,41-051-0080,AQS,5,42,0,.,27,26
03/25/2019,34,PM2.5,Portland,53-011-0024,AQS,5,31,0,7,34,21
03/26/2019,41,Ozone,Portland,41-051-0080,AQS,5,41,0,.,18,26
03/27/2019,34,Ozone,Portland,41-051-0080,AQS,5,34,0,.,23,30
03/28/2019,32,Ozone,Portland,41-051-0080,AQS,6,32,0,9,21,18
03/29/2019,36,Ozone,Portland,41-051-0080,AQS,6,36,0,.,31,17
03/30/2019,34,Ozone,Portland,41-051-0080,AQS,6,34,0,.,32,21
03/31/2019,46,PM2.5,Portland,53-011-0024,AQS,7,35,0,10,46,27
4/1/2019,38,PM2.5,Portland,41-067-0005,AQS,8,31,0,.,38,24
4/2/2019,34,PM2.5,Portland,53-011-0024,AQS,3,20,0,.,34,27
4/3/2019,35,Ozone,Portland,41-051-0080,AQS,3,35,0,7,16,22
4/4/2019,26,PM2.5,Portland,53-011-0024,AQS,6,25,0,.,26,23
4/5/2019,41,Ozone,Portland,41-051-0080,AQS,3,41,0,.,18,17
4/6/2019,41,Ozone,Portland,41-051-0080,AQS,3,41,0,6,21,13
4/7/2019,35,Ozone,Portland,41-051-0080,AQS,2,35,0,.,13,19
4/8/2019,36,Ozone,Portland,41-051-0080,AQS,3,36,.,.,18,21
4/9/2019,38,Ozone,Portland,41-051-0080,AQS,3,38,0,9,17,28
4/10/2019,34,Ozone,Portland,41-051-0080,AQS,2,34,0,.,13,8
4/11/2019,32,Ozone,Portland,41-051-0080,AQS,2,32,0,.,14,7
4/12/2019,32,Ozone,Portland,41-051-0080,AQS,3,32,0,3,13,19
04/13/2019,33,Ozone,Portland,41-051-0080,AQS,3,33,0,.,15,15
04/14/2019,39,Ozone,Portland,41-051-0080,AQS,3,39,.,.,19,15
04/15/2019,31,Ozone,Portland,41-051-0080,AQS,3,31,0,9,23,23
04/16/2019,32,PM2.5,Portland,41-051-0080,AQS,3,31,0,.,32,20
04/17/2019,34,Ozone,Portland,41-051-0080,AQS,5,34,0,.,14,24
04/18/2019,32,NO2,Portland,41-051-0080,AQS,8,30,1,10,27,32
04/19/2019,32,Ozone,Portland,53-011-0011,AirNow,2,32,0,.,18,16
04/20/2019,38,Ozone,Portland,41-051-0080,AQS,2,38,0,.,18,12
04/21/2019,36,Ozone,Portland,53-011-0011,AirNow,3,36,0,10,28,19
04/22/2019,35,PM2.5,Portland,41-051-0080,AQS,6,31,1,.,35,24
04/23/2019,34,Ozone,Portland,41-051-0080,AQS,3,34,0,.,28,22
04/24/2019,41,Ozone,Portland,41-051-0080,AQS,3,41,0,12,28,28
04/25/2019,41,Ozone,Portland,41-051-0080,AQS,2,41,0,.,26,26
04/26/2019,46,Ozone,Portland,53-011-0011,AirNow,2,46,0,.,25,28
04/27/2019,36,Ozone,Portland,41-051-0080,AQS,2,36,.,11,18,14
04/28/2019,38,Ozone,Portland,53-011-0011,AirNow,5,38,0,.,21,19
04/29/2019,41,Ozone,Portland,41-051-0080,AQS,2,41,0,.,20,24
04/30/2019,44,Ozone,Portland,41-051-0080,AQS,2,44,0,8,21,27
5/1/2019,44,Ozone,Portland,41-005-0004,AQS,5,44,0,.,23,21
5/2/2019,44,Ozone,Portland,41-005-0004,AQS,2,44,0,.,27,16
5/3/2019,37,Ozone,Portland,41-005-0004,AQS,3,37,0,11,21,21
5/4/2019,42,Ozone,Portland,41-005-0004,AQS,2,42,0,.,24,11
5/5/2019,39,Ozone,Portland,41-005-0004,AQS,2,39,0,.,25,9
5/6/2019,44,Ozone,Portland,41-005-0004,AQS,2,44,0,14,30,18
5/7/2019,44,Ozone,Portland,41-005-0004,AQS,2,44,0,.,30,13
5/8/2019,38,Ozone,Portland,41-005-0004,AQS,2,38,0,.,34,15
5/9/2019,45,Ozone,Portland,41-005-0004,AQS,3,45,0,24,28,25
5/10/2019,84,Ozone,Portland,41-005-0004,AQS,7,84,1,.,38,40
5/11/2019,71,Ozone,Portland,53-011-0011,AQS,10,71,0,.,40,31
5/12/2019,37,Ozone,Portland,53-011-0011,AQS,2,37,0,8,24,9
05/13/2019,36,Ozone,Portland,41-009-0004,AQS,2,36,0,.,29,10
